Major radius (central)
   0.460611605E+01
Major radius (axis)
   0.474909877E+01
Magnetic field at major radius
   0.108659876E+02
Total toroidal current
   0.125733662E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.794729690E-02   0.158851680E-01   0.238139248E-01
   0.317326262E-01   0.396403168E-01   0.475362382E-01   0.554200173E-01
   0.632918095E-01   0.711523588E-01   0.790029234E-01   0.868450900E-01
   0.946805501E-01   0.102510884E+00   0.110337378E+00   0.118160906E+00
   0.125981898E+00   0.133800359E+00   0.141615913E+00   0.149427871E+00
   0.157235333E+00   0.165037329E+00   0.172832924E+00   0.180621268E+00
   0.188401593E+00   0.196173238E+00   0.203935704E+00   0.211688691E+00
   0.219432067E+00   0.227165778E+00   0.234889772E+00   0.242603974E+00
   0.250308279E+00   0.258002542E+00   0.265686538E+00   0.273359958E+00
   0.281022442E+00   0.288673616E+00   0.296313126E+00   0.303940628E+00
   0.311555781E+00   0.319158243E+00   0.326747669E+00   0.334323717E+00
   0.341886037E+00   0.349434278E+00   0.356968093E+00   0.364487156E+00
   0.371991158E+00   0.379479803E+00   0.386952803E+00   0.394409867E+00
   0.401850708E+00   0.409275043E+00   0.416682586E+00   0.424073048E+00
   0.431446140E+00   0.438801575E+00   0.446139070E+00   0.453458348E+00
   0.460759131E+00   0.468041139E+00   0.475304086E+00   0.482547684E+00
   0.489771639E+00   0.496975650E+00   0.504159406E+00   0.511322594E+00
   0.518464901E+00   0.525586020E+00   0.532685648E+00   0.539763483E+00
   0.546819226E+00   0.553852578E+00   0.560863238E+00   0.567850902E+00
   0.574815264E+00   0.581756008E+00   0.588672815E+00   0.595565363E+00
   0.602433324E+00   0.609276371E+00   0.616094173E+00   0.622886401E+00
   0.629652724E+00   0.636392810E+00   0.643106327E+00   0.649792940E+00
   0.656452315E+00   0.663084114E+00   0.669687998E+00   0.676263623E+00
   0.682810642E+00   0.689328707E+00   0.695817465E+00   0.702276560E+00
   0.708705634E+00   0.715104327E+00   0.721472273E+00   0.727809109E+00
   0.734114467E+00   0.740387977E+00   0.746629266E+00   0.752837961E+00
