Major radius (central)
   0.460787145E+01
Major radius (axis)
   0.474514158E+01
Magnetic field at major radius
   0.108618482E+02
Total toroidal current
   0.125764249E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.792277451E-02   0.158360362E-01   0.237401085E-01
   0.316340572E-01   0.395169415E-01   0.473880288E-01   0.552469847E-01
   0.630940171E-01   0.709299325E-01   0.787560581E-01   0.865740525E-01
   0.943856802E-01   0.102192594E+00   0.109996141E+00   0.117797228E+00
   0.125596281E+00   0.133393288E+00   0.141187890E+00   0.148979500E+00
   0.156767410E+00   0.164550870E+00   0.172329146E+00   0.180101535E+00
   0.187867385E+00   0.195626103E+00   0.203377138E+00   0.211119971E+00
   0.218854112E+00   0.226579145E+00   0.234294784E+00   0.242000871E+00
   0.249697322E+00   0.257384047E+00   0.265060918E+00   0.272727772E+00
   0.280384426E+00   0.288030660E+00   0.295666191E+00   0.303290672E+00
   0.310903730E+00   0.318504995E+00   0.326094126E+00   0.333670787E+00
   0.341234632E+00   0.348785300E+00   0.356322422E+00   0.363845644E+00
   0.371354620E+00   0.378849017E+00   0.386328501E+00   0.393792742E+00
   0.401241411E+00   0.408674186E+00   0.416090745E+00   0.423490769E+00
   0.430873938E+00   0.438239934E+00   0.445588436E+00   0.452919129E+00
   0.460231695E+00   0.467525817E+00   0.474801178E+00   0.482057460E+00
   0.489294340E+00   0.496511494E+00   0.503708592E+00   0.510885302E+00
   0.518041289E+00   0.525176223E+00   0.532289773E+00   0.539381611E+00
   0.546451413E+00   0.553498856E+00   0.560523622E+00   0.567525387E+00
   0.574503829E+00   0.581458620E+00   0.588389429E+00   0.595295920E+00
   0.602177751E+00   0.609034581E+00   0.615866062E+00   0.622671851E+00
   0.629451601E+00   0.636204966E+00   0.642931600E+00   0.649631155E+00
   0.656303285E+00   0.662947641E+00   0.669563872E+00   0.676151622E+00
   0.682710534E+00   0.689240248E+00   0.695740402E+00   0.702210631E+00
   0.708650570E+00   0.715059849E+00   0.721438099E+00   0.727784951E+00
   0.734100032E+00   0.740382969E+00   0.746633386E+00   0.752850905E+00
   0.759035144E+00   0.765185720E+00   0.771302247E+00   0.777384334E+00
   0.783431587E+00   0.789443610E+00   0.795420002E+00   0.801360357E+00
   0.807264269E+00   0.813131324E+00   0.818961108E+00   0.824753199E+00
   0.830507176E+00   0.836222608E+00   0.841899063E+00   0.847536103E+00
   0.853133282E+00   0.858690151E+00   0.864206252E+00   0.869681123E+00
   0.875114292E+00   0.880505282E+00   0.885853608E+00   0.891158773E+00
   0.896420272E+00   0.901637590E+00   0.906810198E+00   0.911937559E+00
   0.917019125E+00   0.922054339E+00   0.927042640E+00   0.931983461E+00
   0.936876231E+00   0.941720375E+00   0.946515321E+00   0.951260499E+00
   0.955955339E+00   0.960599250E+00   0.965191608E+00   0.969731727E+00
   0.974218857E+00   0.978652241E+00   0.983031225E+00   0.987355375E+00
   0.991624587E+00   0.995839183E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.474514158E+01   0.474513737E+01   0.474512477E+01   0.474510376E+01
   0.474507435E+01   0.474503653E+01   0.474499031E+01   0.474493569E+01
   0.474487266E+01   0.474480123E+01   0.474472140E+01   0.474463317E+01
   0.474453653E+01   0.474443148E+01   0.474431804E+01   0.474419619E+01
   0.474406593E+01   0.474392727E+01   0.474378021E+01   0.474362475E+01
   0.474346088E+01   0.474328861E+01   0.474310794E+01   0.474291927E+01
   0.474272303E+01   0.474251932E+01   0.474230825E+01   0.474208997E+01
   0.474186461E+01   0.474163229E+01   0.474139312E+01   0.474114723E+01
   0.474089469E+01   0.474063559E+01   0.474037003E+01   0.474009811E+01
   0.473981998E+01   0.473953576E+01   0.473924557E+01   0.473894953E+01
   0.473864777E+01   0.473834040E+01   0.473802758E+01   0.473770942E+01
   0.473738604E+01   0.473705757E+01   0.473672411E+01   0.473638577E+01
   0.473604264E+01   0.473569481E+01   0.473534238E+01   0.473498540E+01
   0.473462397E+01   0.473425815E+01   0.473388799E+01   0.473351357E+01
   0.473313495E+01   0.473275220E+01   0.473236537E+01   0.473197452E+01
   0.473157971E+01   0.473118100E+01   0.473077843E+01   0.473037206E+01
   0.472996196E+01   0.472954818E+01   0.472913076E+01   0.472870976E+01
   0.472828524E+01   0.472785723E+01   0.472742580E+01   0.472699100E+01
   0.472655288E+01   0.472611151E+01   0.472566693E+01   0.472521921E+01
   0.472476839E+01   0.472431454E+01   0.472385773E+01   0.472339800E+01
   0.472293543E+01   0.472247006E+01   0.472200197E+01   0.472153123E+01
   0.472105791E+01   0.472058207E+01   0.472010380E+01   0.471962317E+01
   0.471914026E+01   0.471865513E+01   0.471816789E+01   0.471767860E+01
   0.471718738E+01   0.471669431E+01   0.471619949E+01   0.471570304E+01
   0.471520503E+01   0.471470558E+01   0.471420481E+01   0.471370284E+01
   0.471319981E+01   0.471269584E+01   0.471219107E+01   0.471168562E+01
   0.471117967E+01   0.471067336E+01   0.471016687E+01   0.470966038E+01
   0.470915405E+01   0.470864809E+01   0.470814268E+01   0.470763806E+01
   0.470713442E+01   0.470663201E+01   0.470613109E+01   0.470563191E+01
   0.470513475E+01   0.470463989E+01   0.470414763E+01   0.470365830E+01
   0.470317222E+01   0.470268972E+01   0.470221117E+01   0.470173694E+01
   0.470126741E+01   0.470080297E+01   0.470034401E+01   0.469989093E+01
   0.469944408E+01   0.469900385E+01   0.469857055E+01   0.469814440E+01
   0.469772555E+01   0.469731408E+01   0.469690956E+01   0.469651149E+01
