  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117870380E-01 0.235730892E-01 0.353571188E-01 0.471381133E-01
 0.589150204E-01 0.706867708E-01 0.824522666E-01 0.942104248E-01 0.105960094E+00
 0.117700152E+00 0.129429523E+00 0.141147241E+00 0.152852091E+00 0.164543431E+00
 0.176219811E+00 0.187881929E+00 0.199526673E+00 0.211154219E+00 0.222761412E+00
 0.234349172E+00 0.245915984E+00 0.257459841E+00 0.268980543E+00 0.280477373E+00
 0.291949173E+00 0.303394418E+00 0.314812247E+00 0.326201754E+00 0.337561967E+00
 0.348891887E+00 0.360190490E+00 0.371456752E+00 0.382689635E+00 0.393888063E+00
 0.405050905E+00 0.416177293E+00 0.427266444E+00 0.438317211E+00 0.449328302E+00
 0.460298404E+00 0.471227234E+00 0.482113501E+00 0.492955500E+00 0.503753056E+00
 0.514504737E+00 0.525209052E+00 0.535865823E+00 0.546472895E+00 0.557030275E+00
 0.567535778E+00 0.577989358E+00 0.588388860E+00 0.598734127E+00 0.609023241E+00
 0.619255452E+00 0.629429825E+00 0.639544554E+00 0.649599133E+00 0.659592176E+00
 0.669522178E+00 0.679388395E+00 0.689189660E+00 0.698924296E+00 0.708591347E+00
 0.718189806E+00 0.727718289E+00 0.737175298E+00 0.746559743E+00 0.755870480E+00
 0.765106288E+00 0.774265600E+00 0.783347109E+00 0.792349582E+00 0.801271747E+00
 0.810112305E+00 0.818869768E+00 0.827542622E+00 0.836129507E+00 0.844629029E+00
 0.853039770E+00 0.861360283E+00 0.869588896E+00 0.877724014E+00 0.885764115E+00
 0.893707640E+00 0.901552968E+00 0.909298282E+00 0.916941558E+00 0.924480928E+00
 0.931914527E+00 0.939240597E+00 0.946457050E+00 0.953562102E+00 0.960554203E+00
 0.967431579E+00 0.974191742E+00 0.980832458E+00 0.987350959E+00 0.993742367E+00
 0.100000000E+01
       n_e
 0.282485065E+15 0.282472084E+15 0.282422218E+15 0.282334821E+15 0.282209286E+15
 0.282049335E+15 0.281855074E+15 0.281626633E+15 0.281364165E+15 0.281065432E+15
 0.280731108E+15 0.280363405E+15 0.279962567E+15 0.279528866E+15 0.279062575E+15
 0.278561032E+15 0.278026425E+15 0.277460319E+15 0.276863028E+15 0.276235051E+15
 0.275576697E+15 0.274886267E+15 0.274164983E+15 0.273414800E+15 0.272636181E+15
 0.271829631E+15 0.270992764E+15 0.270120562E+15 0.269214667E+15 0.268291428E+15
 0.267365378E+15 0.266451665E+15 0.265553814E+15 0.264660889E+15 0.263758277E+15
 0.262827996E+15 0.261848481E+15 0.260821477E+15 0.259752058E+15 0.258649225E+15
 0.257531677E+15 0.256409347E+15 0.255271959E+15 0.254102822E+15 0.252879872E+15
 0.251570190E+15 0.250137643E+15 0.248549811E+15 0.246788562E+15 0.244845137E+15
 0.242734112E+15 0.240474884E+15 0.238083471E+15 0.235575729E+15 0.232969358E+15
 0.230281616E+15 0.227527458E+15 0.224720662E+15 0.221873914E+15 0.218997990E+15
 0.216100742E+15 0.213188191E+15 0.210266152E+15 0.207340110E+15 0.204414112E+15
 0.201490867E+15 0.198572754E+15 0.195662263E+15 0.192761740E+15 0.189873608E+15
 0.186999529E+15 0.184138560E+15 0.181290361E+15 0.178454318E+15 0.175625984E+15
 0.172800500E+15 0.169978872E+15 0.167167857E+15 0.164376729E+15 0.161614602E+15
 0.158925629E+15 0.156346415E+15 0.153872280E+15 0.151481640E+15 0.149145961E+15
 0.146830855E+15 0.144105516E+15 0.140900191E+15 0.137258400E+15 0.133263569E+15
 0.128846918E+15 0.124231675E+15 0.119487968E+15 0.114682314E+15 0.110039311E+15
 0.105628220E+15 0.101532714E+15 0.980019511E+14 0.948336017E+14 0.921275905E+14
 0.915951305E+14
       t_e
 0.184259631E+02 0.184193340E+02 0.183938858E+02 0.183493557E+02 0.182855730E+02
 0.182045827E+02 0.181066332E+02 0.179920228E+02 0.178610971E+02 0.177131394E+02
 0.175488709E+02 0.173697142E+02 0.171761957E+02 0.169688821E+02 0.167483631E+02
 0.165141559E+02 0.162677097E+02 0.160101885E+02 0.157422700E+02 0.154647261E+02
 0.151782469E+02 0.148830346E+02 0.145801594E+02 0.142707828E+02 0.139556538E+02
 0.136355304E+02 0.133122049E+02 0.129892979E+02 0.126696813E+02 0.123537883E+02
 0.120421077E+02 0.117356676E+02 0.114354091E+02 0.111415903E+02 0.108542212E+02
 0.105728624E+02 0.102969095E+02 0.100260121E+02 0.976087401E+01 0.950248209E+01
 0.925262659E+01 0.901273339E+01 0.878297785E+01 0.856309214E+01 0.835238297E+01
 0.814957088E+01 0.795378696E+01 0.776470712E+01 0.758177176E+01 0.740485391E+01
 0.723419683E+01 0.707009373E+01 0.691281531E+01 0.676266066E+01 0.662004881E+01
 0.648506600E+01 0.635727736E+01 0.623607241E+01 0.612074211E+01 0.601040370E+01
 0.590421661E+01 0.580159168E+01 0.570208133E+01 0.560528520E+01 0.551090224E+01
 0.541874703E+01 0.532867272E+01 0.524052460E+01 0.515416145E+01 0.506950129E+01
 0.498651961E+01 0.490522678E+01 0.482543248E+01 0.474701296E+01 0.466987006E+01
 0.459385487E+01 0.451873618E+01 0.444423328E+01 0.437006261E+01 0.429591180E+01
 0.422001569E+01 0.414113481E+01 0.405963466E+01 0.397656507E+01 0.389324733E+01
 0.381126757E+01 0.368366907E+01 0.350568177E+01 0.328432616E+01 0.303198928E+01
 0.273848088E+01 0.242277827E+01 0.209132525E+01 0.174983027E+01 0.142116408E+01
 0.111243681E+01 0.831727418E+00 0.600528582E+00 0.398888098E+00 0.234626351E+00
 0.202304675E+00
n_i_01
 0.984547229E+14 0.984562980E+14 0.984600205E+14 0.984590587E+14 0.984444968E+14
 0.984148807E+14 0.983800392E+14 0.983578559E+14 0.983680391E+14 0.984553822E+14
 0.986701860E+14 0.990112797E+14 0.994619813E+14 0.100000654E+15 0.100601659E+15
 0.101251247E+15 0.101934499E+15 0.102636419E+15 0.103347411E+15 0.104062629E+15
 0.104776519E+15 0.105481534E+15 0.106170664E+15 0.106840363E+15 0.107488817E+15
 0.108114777E+15 0.108716402E+15 0.109290872E+15 0.109833840E+15 0.110347617E+15
 0.110833308E+15 0.111291393E+15 0.111719510E+15 0.112112639E+15 0.112465301E+15
 0.112772010E+15 0.113023978E+15 0.113222741E+15 0.113366563E+15 0.113455159E+15
 0.113491160E+15 0.113476644E+15 0.113410206E+15 0.113289129E+15 0.113108771E+15
 0.112859871E+15 0.112529579E+15 0.112105112E+15 0.111580963E+15 0.110954127E+15
 0.110231392E+15 0.109421974E+15 0.108533893E+15 0.107575244E+15 0.106555012E+15
 0.105482030E+15 0.104364076E+15 0.103208386E+15 0.102021706E+15 0.100809869E+15
 0.995773485E+14 0.983277757E+14 0.970646475E+14 0.957912566E+14 0.945101936E+14
 0.932233808E+14 0.919325272E+14 0.906393407E+14 0.893454170E+14 0.880523393E+14
