  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118377453E-01 0.236744979E-01 0.355092132E-01 0.473408523E-01
 0.591683223E-01 0.709904907E-01 0.828061771E-01 0.946142002E-01 0.106413292E+00
 0.118202220E+00 0.129979831E+00 0.141745044E+00 0.153496570E+00 0.165233700E+00
 0.176954846E+00 0.188660806E+00 0.200347767E+00 0.212016401E+00 0.223663164E+00
 0.235288602E+00 0.246891674E+00 0.258469870E+00 0.270022789E+00 0.281549663E+00
 0.293049367E+00 0.304520292E+00 0.315961125E+00 0.327370964E+00 0.338749004E+00
 0.350094351E+00 0.361405712E+00 0.372681579E+00 0.383920658E+00 0.395122303E+00
 0.406286410E+00 0.417412706E+00 0.428499972E+00 0.439546645E+00 0.450551336E+00
 0.461513646E+00 0.472433434E+00 0.483309288E+00 0.494139945E+00 0.504925173E+00
 0.515663034E+00 0.526353151E+00 0.536994491E+00 0.547585622E+00 0.558126199E+00
 0.568614391E+00 0.579049902E+00 0.589431046E+00 0.599757105E+00 0.610027083E+00
 0.620239390E+00 0.630393689E+00 0.640488109E+00 0.650521851E+00 0.660494148E+00
 0.670403197E+00 0.680248131E+00 0.690028119E+00 0.699741564E+00 0.709387243E+00
 0.718964204E+00 0.728471375E+00 0.737907170E+00 0.747270356E+00 0.756559817E+00
 0.765774385E+00 0.774912733E+00 0.783973304E+00 0.792954852E+00 0.801856118E+00
 0.810675815E+00 0.819412612E+00 0.828064907E+00 0.836631229E+00 0.845110132E+00
 0.853500132E+00 0.861799757E+00 0.870007548E+00 0.878121901E+00 0.886141365E+00
 0.894064322E+00 0.901888874E+00 0.909613026E+00 0.917234561E+00 0.924751395E+00
 0.932161341E+00 0.939462563E+00 0.946653232E+00 0.953732055E+00 0.960698038E+00
 0.967549505E+00 0.974283840E+00 0.980899055E+00 0.987393090E+00 0.993762097E+00
 0.100000000E+01
       n_e
 0.286653933E+15 0.286638092E+15 0.286577184E+15 0.286470081E+15 0.286316801E+15
 0.286121550E+15 0.285884474E+15 0.285605751E+15 0.285285589E+15 0.284919944E+15
 0.284512272E+15 0.284064057E+15 0.283575636E+15 0.283047383E+15 0.282478984E+15
 0.281867211E+15 0.281216880E+15 0.280528622E+15 0.279802844E+15 0.279040235E+15
 0.278240443E+15 0.277401196E+15 0.276527016E+15 0.275618494E+15 0.274676266E+15
 0.273701015E+15 0.272525926E+15 0.270814787E+15 0.268798375E+15 0.267028203E+15
 0.265801272E+15 0.264697561E+15 0.263217923E+15 0.261475331E+15 0.259786370E+15
 0.258324300E+15 0.256952511E+15 0.255587645E+15 0.254231898E+15 0.252886377E+15
 0.251546110E+15 0.250197346E+15 0.248823017E+15 0.247406090E+15 0.245924636E+15
 0.244346470E+15 0.242660964E+15 0.240861785E+15 0.238944666E+15 0.236918351E+15
 0.234804054E+15 0.232619181E+15 0.230376449E+15 0.228086773E+15 0.225757691E+15
 0.223396324E+15 0.221012104E+15 0.218615898E+15 0.216219464E+15 0.213835717E+15
 0.211474540E+15 0.209140814E+15 0.206837631E+15 0.204566788E+15 0.202326859E+15
 0.200114905E+15 0.197929332E+15 0.195769827E+15 0.193636153E+15 0.191528472E+15
 0.189447151E+15 0.187392088E+15 0.185363295E+15 0.183359258E+15 0.181377431E+15
 0.179415354E+15 0.177473747E+15 0.175555895E+15 0.173665989E+15 0.171808116E+15
 0.170010131E+15 0.168290983E+15 0.166642618E+15 0.165048517E+15 0.163489627E+15
 0.161944711E+15 0.159267053E+15 0.155477729E+15 0.150854620E+15 0.145761781E+15
 0.140051203E+15 0.134071341E+15 0.127922938E+15 0.121696454E+15 0.115696499E+15
 0.110014519E+15 0.104747258E+15 0.100238899E+15 0.962008709E+14 0.927589096E+14
 0.920899179E+14
       t_e
 0.204495337E+02 0.204427268E+02 0.204165698E+02 0.203706404E+02 0.203050707E+02
 0.202218000E+02 0.201210670E+02 0.200031585E+02 0.198684074E+02 0.197155118E+02
 0.195462132E+02 0.193614539E+02 0.191617444E+02 0.189476344E+02 0.187194623E+02
 0.184766658E+02 0.182214059E+02 0.179544099E+02 0.176763269E+02 0.173879238E+02
 0.170896793E+02 0.167816816E+02 0.164657254E+02 0.161425432E+02 0.158128785E+02
 0.154774838E+02 0.151387542E+02 0.148022018E+02 0.144714980E+02 0.141475225E+02
 0.138313763E+02 0.135244034E+02 0.132271487E+02 0.129390776E+02 0.126594422E+02
 0.123869904E+02 0.121191927E+02 0.118554406E+02 0.115958257E+02 0.113408376E+02
 0.110919493E+02 0.108505143E+02 0.106168835E+02 0.103910742E+02 0.101726899E+02
 0.996109798E+01 0.975538193E+01 0.955537425E+01 0.936100459E+01 0.917243945E+01
 0.898997715E+01 0.881364388E+01 0.864333821E+01 0.847889234E+01 0.832002595E+01
 0.816646267E+01 0.801802131E+01 0.787459744E+01 0.773613252E+01 0.760263321E+01
 0.747400113E+01 0.734994269E+01 0.723010586E+01 0.711412497E+01 0.700158353E+01
 0.689208222E+01 0.678530422E+01 0.668098844E+01 0.657888935E+01 0.647880099E+01
 0.638055873E+01 0.628400422E+01 0.618899884E+01 0.609528701E+01 0.600262810E+01
 0.591079374E+01 0.581969233E+01 0.572934534E+01 0.563982075E+01 0.555119074E+01
 0.546418171E+01 0.537954620E+01 0.529716554E+01 0.521664254E+01 0.513749048E+01
 0.505916697E+01 0.490107408E+01 0.466388082E+01 0.436551524E+01 0.402954577E+01
 0.363657341E+01 0.321381979E+01 0.277015489E+01 0.231239697E+01 0.187130913E+01
 0.145759454E+01 0.108092342E+01 0.773014580E+00 0.505121955E+00 0.287722767E+00
 0.245468300E+00
n_i_01
 0.106117396E+15 0.106115899E+15 0.106108707E+15 0.106091354E+15 0.106058571E+15
