Major radius (central)
   0.460773745E+01
Major radius (axis)
   0.474646865E+01
Magnetic field at major radius
   0.108621640E+02
Total toroidal current
   0.125763359E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.792881890E-02   0.158483166E-01   0.237588063E-01
   0.316593669E-01   0.395490679E-01   0.474271792E-01   0.552933577E-01
   0.631477874E-01   0.709912347E-01   0.788249716E-01   0.866505914E-01
   0.944697903E-01   0.102284156E+00   0.110094980E+00   0.117903126E+00
   0.125708986E+00   0.133512529E+00   0.141313384E+00   0.149110962E+00
   0.156904548E+00   0.164693388E+00   0.172476728E+00   0.180253849E+00
   0.188024077E+00   0.195786798E+00   0.203541446E+00   0.211287486E+00
   0.219024421E+00   0.226751832E+00   0.234469437E+00   0.242177087E+00
   0.249874706E+00   0.257562214E+00   0.265239491E+00   0.272906384E+00
   0.280562717E+00   0.288208275E+00   0.295842779E+00   0.303465887E+00
   0.311077228E+00   0.318676439E+00   0.326263180E+00   0.333837123E+00
   0.341397929E+00   0.348945243E+00   0.356478712E+00   0.363997991E+00
   0.371502752E+00   0.378992675E+00   0.386467446E+00   0.393926749E+00
   0.401370276E+00   0.408797720E+00   0.416208778E+00   0.423603145E+00
   0.430980517E+00   0.438340591E+00   0.445683066E+00   0.453007642E+00
   0.460314022E+00   0.467601906E+00   0.474870993E+00   0.482120982E+00
   0.489351566E+00   0.496562434E+00   0.503753268E+00   0.510923746E+00
   0.518073547E+00   0.525202349E+00   0.532309833E+00   0.539395684E+00
   0.546459588E+00   0.553501233E+00   0.560520309E+00   0.567516503E+00
   0.574489502E+00   0.581438986E+00   0.588364630E+00   0.595266106E+00
   0.602143080E+00   0.608995215E+00   0.615822172E+00   0.622623613E+00
   0.629399195E+00   0.636148578E+00   0.642871417E+00   0.649567369E+00
   0.656236088E+00   0.662877228E+00   0.669490437E+00   0.676075362E+00
   0.682631646E+00   0.689158930E+00   0.695656852E+00   0.702125048E+00
   0.708563153E+00   0.714970796E+00   0.721347607E+00   0.727693216E+00
   0.734007248E+00   0.740289327E+00   0.746539074E+00   0.752756109E+00
   0.758940045E+00   0.765090496E+00   0.771207071E+00   0.777289375E+00
   0.783337009E+00   0.789349571E+00   0.795326654E+00   0.801267848E+00
   0.807172739E+00   0.813040908E+00   0.818871933E+00   0.824665388E+00
   0.830420841E+00   0.836137855E+00   0.841815992E+00   0.847454803E+00
   0.853053840E+00   0.858612643E+00   0.864130750E+00   0.869607691E+00
   0.875042989E+00   0.880436160E+00   0.885786711E+00   0.891094138E+00
   0.896357928E+00   0.901577555E+00   0.906752481E+00   0.911882159E+00
   0.916966030E+00   0.922003527E+00   0.926994081E+00   0.931937117E+00
   0.936832058E+00   0.941678328E+00   0.946475361E+00   0.951222604E+00
   0.955919513E+00   0.960565540E+00   0.965160120E+00   0.969702639E+00
   0.974192437E+00   0.978628852E+00   0.983011324E+00   0.987339505E+00
   0.991613356E+00   0.995833239E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.474646865E+01   0.474646355E+01   0.474644827E+01   0.474642280E+01
   0.474638713E+01   0.474634128E+01   0.474628524E+01   0.474621901E+01
   0.474614259E+01   0.474605598E+01   0.474595918E+01   0.474585220E+01
   0.474573502E+01   0.474560765E+01   0.474547010E+01   0.474532235E+01
   0.474516442E+01   0.474499630E+01   0.474481798E+01   0.474462948E+01
   0.474443079E+01   0.474422191E+01   0.474400284E+01   0.474377420E+01
   0.474353661E+01   0.474329022E+01   0.474303521E+01   0.474277179E+01
   0.474250013E+01   0.474222042E+01   0.474193284E+01   0.474163756E+01
   0.474133472E+01   0.474102446E+01   0.474070692E+01   0.474038231E+01
   0.474005085E+01   0.473971276E+01   0.473936823E+01   0.473901748E+01
   0.473866069E+01   0.473829800E+01   0.473792951E+01   0.473755536E+01
   0.473717569E+01   0.473679066E+01   0.473640045E+01   0.473600531E+01
   0.473560552E+01   0.473520134E+01   0.473479303E+01   0.473438081E+01
   0.473396492E+01   0.473354550E+01   0.473312271E+01   0.473269669E+01
   0.473226759E+01   0.473183553E+01   0.473140067E+01   0.473096312E+01
   0.473052299E+01   0.473008040E+01   0.472963545E+01   0.472918824E+01
   0.472873887E+01   0.472828743E+01   0.472783399E+01   0.472737865E+01
