  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117992192E-01 0.235974306E-01 0.353935759E-01 0.471866060E-01
 0.589754213E-01 0.707588898E-01 0.825358373E-01 0.943050940E-01 0.106065417E+00
 0.117815600E+00 0.129554510E+00 0.141281134E+00 0.152994231E+00 0.164693126E+00
 0.176376324E+00 0.188044546E+00 0.199694531E+00 0.211326573E+00 0.222937426E+00
 0.234527970E+00 0.246096815E+00 0.257641859E+00 0.269162897E+00 0.280659218E+00
 0.292129718E+00 0.303572881E+00 0.314987854E+00 0.326373775E+00 0.337729693E+00
 0.349054617E+00 0.360347529E+00 0.371607440E+00 0.382833383E+00 0.394024356E+00
 0.405179290E+00 0.416297412E+00 0.427377942E+00 0.438419788E+00 0.449421718E+00
 0.460382499E+00 0.471301908E+00 0.482178667E+00 0.493011139E+00 0.503799213E+00
 0.514541470E+00 0.525236491E+00 0.535884123E+00 0.546482257E+00 0.557030935E+00
 0.567528007E+00 0.577973457E+00 0.588365156E+00 0.598702980E+00 0.608985016E+00
 0.619210559E+00 0.629378656E+00 0.639487536E+00 0.649536709E+00 0.659524747E+00
 0.669450194E+00 0.679312311E+00 0.689109896E+00 0.698841302E+00 0.708505586E+00
 0.718101740E+00 0.727628328E+00 0.737083892E+00 0.746467335E+00 0.755777501E+00
 0.765013138E+00 0.774172653E+00 0.783254752E+00 0.792258181E+00 0.801181648E+00
 0.810023835E+00 0.818783197E+00 0.827458235E+00 0.836047565E+00 0.844549760E+00
 0.852963368E+00 0.861286902E+00 0.869518659E+00 0.877657066E+00 0.885700600E+00
 0.893647675E+00 0.901496614E+00 0.909245526E+00 0.916892389E+00 0.924435330E+00
 0.931872429E+00 0.939201856E+00 0.946421475E+00 0.953529524E+00 0.960524526E+00
 0.967404776E+00 0.974167953E+00 0.980812260E+00 0.987335582E+00 0.993733676E+00
 0.100000000E+01
       n_e
 0.250168508E+15 0.250049631E+15 0.249682299E+15 0.249228333E+15 0.248737818E+15
 0.248214814E+15 0.247659912E+15 0.247073715E+15 0.246456833E+15 0.245807530E+15
 0.245127374E+15 0.244418569E+15 0.243681752E+15 0.242917584E+15 0.242126693E+15
 0.241307033E+15 0.240461398E+15 0.239591237E+15 0.238697124E+15 0.237779910E+15
 0.236840130E+15 0.235876569E+15 0.234891233E+15 0.233885590E+15 0.232860306E+15
 0.231816081E+15 0.230753656E+15 0.229673716E+15 0.228574892E+15 0.227460044E+15
 0.226329886E+15 0.225185115E+15 0.224026423E+15 0.222854500E+15 0.221670038E+15
 0.220473514E+15 0.219264701E+15 0.218045489E+15 0.216816567E+15 0.215578639E+15
 0.214332405E+15 0.213078446E+15 0.211817459E+15 0.210550179E+15 0.209277160E+15
