  PS-state 101   7   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118430004E-01 0.236849279E-01 0.355246577E-01 0.473610692E-01
 0.591929873E-01 0.710191969E-01 0.828384361E-01 0.946494460E-01 0.106450886E+00
 0.118241466E+00 0.130019989E+00 0.141785352E+00 0.153536262E+00 0.165272031E+00
 0.176991096E+00 0.188694313E+00 0.200377865E+00 0.212042526E+00 0.223684805E+00
 0.235305367E+00 0.246903295E+00 0.258476162E+00 0.270023632E+00 0.281545008E+00
 0.293039339E+00 0.304505278E+00 0.315941768E+00 0.327347947E+00 0.338722806E+00
 0.350065296E+00 0.361374437E+00 0.372649333E+00 0.383889055E+00 0.395092589E+00
 0.406259035E+00 0.417387697E+00 0.428477582E+00 0.439527576E+00 0.450536421E+00
 0.461503388E+00 0.472427962E+00 0.483308595E+00 0.494144119E+00 0.504934394E+00
 0.515677480E+00 0.526372948E+00 0.537019689E+00 0.547616269E+00 0.558162314E+00
 0.568656007E+00 0.579097006E+00 0.589483632E+00 0.599815089E+00 0.610090400E+00
 0.620307894E+00 0.630467217E+00 0.640566489E+00 0.650604830E+00 0.660581472E+00
 0.670494590E+00 0.680343252E+00 0.690126614E+00 0.699843103E+00 0.709491423E+00
 0.719070607E+00 0.728579590E+00 0.738016809E+00 0.747380985E+00 0.756671007E+00
 0.765885711E+00 0.775023813E+00 0.784083751E+00 0.793064263E+00 0.801964089E+00
 0.810781940E+00 0.819516490E+00 0.828166169E+00 0.836729515E+00 0.845205156E+00
 0.853591696E+00 0.861887695E+00 0.870091611E+00 0.878201645E+00 0.886216181E+00
 0.894133637E+00 0.901952501E+00 0.909671287E+00 0.917288192E+00 0.924801476E+00
 0.932209047E+00 0.939508340E+00 0.946696362E+00 0.953770468E+00 0.960729171E+00
 0.967572067E+00 0.974298445E+00 0.980907586E+00 0.987397490E+00 0.993763665E+00
 0.100000000E+01
       n_e
 0.296764747E+15 0.296747125E+15 0.296679365E+15 0.296560176E+15 0.296389674E+15
 0.296172504E+15 0.295908843E+15 0.295598901E+15 0.295242930E+15 0.294836330E+15
 0.294383212E+15 0.293885127E+15 0.293342473E+15 0.292755689E+15 0.292124328E+15
 0.291445100E+15 0.290723236E+15 0.289959465E+15 0.289154258E+15 0.288308407E+15
 0.287421490E+15 0.286491148E+15 0.285522330E+15 0.284515715E+15 0.283472027E+15
 0.282392037E+15 0.281295936E+15 0.280232515E+15 0.279210149E+15 0.278202690E+15
