Major radius (central)
   0.460947109E+01
Major radius (axis)
   0.475894660E+01
Magnetic field at major radius
   0.108580787E+02
Total toroidal current
   0.125775340E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.794486650E-02   0.158817651E-01   0.238109563E-01
   0.317316416E-01   0.396430100E-01   0.475444159E-01   0.554355379E-01
   0.633164979E-01   0.711879075E-01   0.790508006E-01   0.869064716E-01
   0.947562842E-01   0.102601488E+00   0.110443062E+00   0.118281621E+00
   0.126117390E+00   0.133950239E+00   0.141779735E+00   0.149605210E+00
   0.157425850E+00   0.165240793E+00   0.173049207E+00   0.180850317E+00
   0.188643409E+00   0.196427841E+00   0.204203093E+00   0.211968800E+00
   0.219724746E+00   0.227470817E+00   0.235206952E+00   0.242933115E+00
   0.250649266E+00   0.258355322E+00   0.266051121E+00   0.273736400E+00
   0.281410816E+00   0.289073979E+00   0.296725484E+00   0.304364935E+00
   0.311991956E+00   0.319606193E+00   0.327207309E+00   0.334794978E+00
   0.342368878E+00   0.349928683E+00   0.357474057E+00   0.365004664E+00
   0.372520166E+00   0.380020232E+00   0.387504539E+00   0.394972776E+00
   0.402424645E+00   0.409859860E+00   0.417278147E+00   0.424679230E+00
   0.432062835E+00   0.439428681E+00   0.446776478E+00   0.454105931E+00
   0.461416739E+00   0.468708593E+00   0.475981184E+00   0.483234201E+00
   0.490467338E+00   0.497680289E+00   0.504872750E+00   0.512044417E+00
   0.519194986E+00   0.526324153E+00   0.533431610E+00   0.540517050E+00
   0.547580159E+00   0.554620623E+00   0.561638126E+00   0.568632346E+00
   0.575602963E+00   0.582549649E+00   0.589472078E+00   0.596369917E+00
   0.603242833E+00   0.610090489E+00   0.616912550E+00   0.623708677E+00
   0.630478530E+00   0.637221769E+00   0.643938053E+00   0.650627037E+00
   0.657288379E+00   0.663921733E+00   0.670526750E+00   0.677103080E+00
   0.683650368E+00   0.690168259E+00   0.696656395E+00   0.703114414E+00
   0.709541955E+00   0.715938654E+00   0.722304143E+00   0.728638056E+00
   0.734940026E+00   0.741209683E+00   0.747446654E+00   0.753650564E+00
   0.759821035E+00   0.765957685E+00   0.772060128E+00   0.778127978E+00
   0.784160840E+00   0.790158318E+00   0.796120014E+00   0.802045522E+00
   0.807934438E+00   0.813786350E+00   0.819600844E+00   0.825377503E+00
   0.831115902E+00   0.836815613E+00   0.842476205E+00   0.848097237E+00
   0.853678263E+00   0.859218828E+00   0.864718471E+00   0.870176724E+00
   0.875593116E+00   0.880967173E+00   0.886298418E+00   0.891586369E+00
   0.896830538E+00   0.902030428E+00   0.907185522E+00   0.912295280E+00
   0.917359130E+00   0.922376463E+00   0.927346640E+00   0.932269003E+00
   0.937142888E+00   0.941967646E+00   0.946742669E+00   0.951467401E+00
   0.956141351E+00   0.960764080E+00   0.965335173E+00   0.969854201E+00
   0.974320688E+00   0.978734150E+00   0.983094180E+00   0.987400549E+00
   0.991653299E+00   0.995852832E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475894660E+01   0.475894038E+01   0.475892171E+01   0.475889061E+01
   0.475884707E+01   0.475879108E+01   0.475872265E+01   0.475864178E+01
   0.475854847E+01   0.475844272E+01   0.475832452E+01   0.475819389E+01
   0.475805081E+01   0.475789529E+01   0.475772733E+01   0.475754693E+01
   0.475735409E+01   0.475714880E+01   0.475693108E+01   0.475670091E+01
   0.475645830E+01   0.475620325E+01   0.475593576E+01   0.475565672E+01
   0.475536703E+01   0.475506692E+01   0.475475669E+01   0.475443663E+01
   0.475410702E+01   0.475376802E+01   0.475341974E+01   0.475306235E+01
   0.475269612E+01   0.475232134E+01   0.475193830E+01   0.475154726E+01
   0.475114847E+01   0.475074220E+01   0.475032875E+01   0.474990844E+01
   0.474948154E+01   0.474904815E+01   0.474860833E+01   0.474816215E+01
   0.474770975E+01   0.474725125E+01   0.474678687E+01   0.474631700E+01
   0.474584208E+01   0.474536256E+01   0.474487884E+01   0.474439131E+01
   0.474390031E+01   0.474340605E+01   0.474290871E+01   0.474240842E+01
   0.474190530E+01   0.474139942E+01   0.474089087E+01   0.474037975E+01
   0.473986617E+01   0.473935022E+01   0.473883204E+01   0.473831172E+01
   0.473778938E+01   0.473726514E+01   0.473673908E+01   0.473621130E+01
   0.473568190E+01   0.473515097E+01   0.473461861E+01   0.473408487E+01
   0.473354984E+01   0.473301358E+01   0.473247610E+01   0.473193741E+01
   0.473139752E+01   0.473085639E+01   0.473031395E+01   0.472977015E+01
   0.472922492E+01   0.472867819E+01   0.472812988E+01   0.472757994E+01
   0.472702832E+01   0.472647499E+01   0.472591994E+01   0.472536316E+01
   0.472480467E+01   0.472424450E+01   0.472368269E+01   0.472311931E+01
   0.472255441E+01   0.472198808E+01   0.472142041E+01   0.472085151E+01
   0.472028147E+01   0.471971043E+01   0.471913854E+01   0.471856596E+01
   0.471799285E+01   0.471741939E+01   0.471684575E+01   0.471627211E+01
   0.471569863E+01   0.471512551E+01   0.471455292E+01   0.471398105E+01
   0.471341007E+01   0.471284019E+01   0.471227159E+01   0.471170448E+01
   0.471113906E+01   0.471057556E+01   0.471001422E+01   0.470945527E+01
   0.470889897E+01   0.470834561E+01   0.470779544E+01   0.470724879E+01
   0.470670597E+01   0.470616732E+01   0.470563325E+01   0.470510421E+01
   0.470458065E+01   0.470406307E+01   0.470355199E+01   0.470304792E+01
   0.470255135E+01   0.470206278E+01   0.470158272E+01   0.470111175E+01
   0.470065048E+01   0.470019961E+01   0.469976033E+01   0.469933390E+01
   0.469892181E+01   0.469852625E+01   0.469814958E+01   0.469779350E+01
   0.469745702E+01   0.469713848E+01   0.469683399E+01   0.469653075E+01
   0.469621376E+01   0.469587189E+01   0.469550973E+01   0.469513575E+01
   0.469475844E+01   0.469438629E+01   0.469402778E+01
   0.549783685E-01   0.549778900E-01   0.549764542E-01   0.549740613E-01
   0.549707112E-01   0.549664040E-01   0.549611396E-01   0.549549180E-01
   0.549477393E-01   0.549396034E-01   0.549305104E-01   0.549204601E-01
   0.549094528E-01   0.548974882E-01   0.548845665E-01   0.548706876E-01
   0.548558516E-01   0.548400584E-01   0.548233081E-01   0.548056005E-01
   0.547869358E-01   0.547673140E-01   0.547467350E-01   0.547252418E-01
   0.547028774E-01   0.546796426E-01   0.546555827E-01   0.546307539E-01
   0.546051967E-01   0.545788892E-01   0.545517937E-01   0.545238888E-01
   0.544952187E-01   0.544658439E-01   0.544358120E-01   0.544051186E-01
   0.543737462E-01   0.543416848E-01   0.543089538E-01   0.542755801E-01
   0.542415826E-01   0.542069492E-01   0.541716602E-01   0.541357001E-01
   0.540990717E-01   0.540617823E-01   0.540238453E-01   0.539852987E-01
   0.539461867E-01   0.539065450E-01   0.538663763E-01   0.538256749E-01
   0.537844371E-01   0.537426673E-01   0.537003718E-01   0.536575520E-01
   0.536141895E-01   0.535702608E-01   0.535257470E-01   0.534806460E-01
   0.534349602E-01   0.533886885E-01   0.533418154E-01   0.532943221E-01
   0.532461901E-01   0.531974045E-01   0.531479506E-01   0.530978140E-01
   0.530469805E-01   0.529954357E-01   0.529431629E-01   0.528901353E-01
   0.528363235E-01   0.527816985E-01   0.527262333E-01   0.526699012E-01
   0.526126730E-01   0.525545100E-01   0.524953713E-01   0.524352167E-01
   0.523740099E-01   0.523117154E-01   0.522482947E-01   0.521836966E-01
   0.521178665E-01   0.520507520E-01   0.519823094E-01   0.519124968E-01
   0.518412707E-01   0.517685810E-01   0.516943757E-01   0.516186020E-01
   0.515412045E-01   0.514621271E-01   0.513813135E-01   0.512987073E-01
   0.512142518E-01   0.511278877E-01   0.510395444E-01   0.509491487E-01
   0.508566271E-01   0.507619059E-01   0.506649116E-01   0.505655674E-01
   0.504637837E-01   0.503594679E-01   0.502525255E-01   0.501428545E-01
   0.500303506E-01   0.499149063E-01   0.497963988E-01   0.496747020E-01
   0.495496861E-01   0.494212082E-01   0.492891222E-01   0.491532777E-01
   0.490135081E-01   0.488696430E-01   0.487215063E-01   0.485688999E-01
   0.484116202E-01   0.482494567E-01   0.480821717E-01   0.479095206E-01
   0.477312457E-01   0.475470370E-01   0.473565715E-01   0.471595140E-01
   0.469554810E-01   0.467440767E-01   0.465249027E-01   0.462975491E-01
   0.460616034E-01   0.458166185E-01   0.455620103E-01   0.452971599E-01
   0.450213584E-01   0.447335361E-01   0.444325329E-01   0.441172394E-01
   0.437867491E-01   0.434402058E-01   0.430770559E-01   0.426979540E-01
   0.423038569E-01   0.418947787E-01   0.414669615E-01   0.410157046E-01
   0.405363073E-01   0.400240688E-01   0.394742884E-01
   0.000000000E+00   0.782089291E-02   0.156388922E-01   0.234506551E-01
   0.312536088E-01   0.390459507E-01   0.468266483E-01   0.545954685E-01
   0.623530986E-01   0.701011171E-01   0.778418838E-01   0.855782001E-01
   0.933134523E-01   0.101051185E+00   0.108793300E+00   0.116541016E+00
   0.124294913E+00   0.132053626E+00   0.139814638E+00   0.147575359E+00
   0.155335697E+00   0.163096356E+00   0.170857934E+00   0.178620146E+00
   0.186382368E+00   0.194143775E+00   0.201903095E+00   0.209658787E+00
   0.217409795E+00   0.225157786E+00   0.232905448E+00   0.240655102E+00
   0.248406249E+00   0.256157488E+00   0.263907617E+00   0.271656896E+00
   0.279406034E+00   0.287155581E+00   0.294905151E+00   0.302654056E+00
   0.310401698E+00   0.318148110E+00   0.325893506E+00   0.333638053E+00
   0.341381629E+00   0.349124025E+00   0.356865038E+00   0.364604556E+00
   0.372342484E+00   0.380078751E+00   0.387813384E+00   0.395546447E+00
   0.403277968E+00   0.411007813E+00   0.418735798E+00   0.426461754E+00
   0.434185624E+00   0.441907378E+00   0.449626991E+00   0.457344462E+00
   0.465059797E+00   0.472772979E+00   0.480483893E+00   0.488192390E+00
   0.495898339E+00   0.503601697E+00   0.511302443E+00   0.519000550E+00
   0.526695946E+00   0.534388551E+00   0.542078285E+00   0.549765085E+00
   0.557448889E+00   0.565129631E+00   0.572807219E+00   0.580481554E+00
   0.588152541E+00   0.595820115E+00   0.603484216E+00   0.611144780E+00
   0.618801723E+00   0.626454952E+00   0.634104373E+00   0.641749878E+00
   0.649391354E+00   0.657028697E+00   0.664661836E+00   0.672290710E+00
   0.679915245E+00   0.687535312E+00   0.695150761E+00   0.702761445E+00
   0.710367218E+00   0.717967932E+00   0.725563446E+00   0.733153657E+00
   0.740738469E+00   0.748317769E+00   0.755891359E+00   0.763459021E+00
   0.771020544E+00   0.778575771E+00   0.786124557E+00   0.793666749E+00
   0.801202164E+00   0.808730608E+00   0.816251877E+00   0.823765731E+00
   0.831271918E+00   0.838770196E+00   0.846260369E+00   0.853742254E+00
   0.861215648E+00   0.868680275E+00   0.876135833E+00   0.883582019E+00
   0.891018533E+00   0.898445070E+00   0.905861328E+00   0.913267014E+00
   0.920661838E+00   0.928045480E+00   0.935417524E+00   0.942777521E+00
