  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117827816E-01 0.235645883E-01 0.353443974E-01 0.471212078E-01
 0.588939802E-01 0.706616587E-01 0.824231593E-01 0.941774130E-01 0.105923283E+00
 0.117659662E+00 0.129385485E+00 0.141099800E+00 0.152801403E+00 0.164489652E+00
 0.176163108E+00 0.187822453E+00 0.199464638E+00 0.211089794E+00 0.222694807E+00
 0.234280603E+00 0.245845625E+00 0.257387917E+00 0.268907280E+00 0.280402991E+00
 0.291873875E+00 0.303318417E+00 0.314735769E+00 0.326125019E+00 0.337485192E+00
 0.348815287E+00 0.360114279E+00 0.371381142E+00 0.382614834E+00 0.393814277E+00
 0.404978336E+00 0.416106114E+00 0.427196847E+00 0.438249387E+00 0.449262439E+00
 0.460234669E+00 0.471165780E+00 0.482054502E+00 0.492899112E+00 0.503699406E+00
 0.514453984E+00 0.525161310E+00 0.535821222E+00 0.546431548E+00 0.556992284E+00
 0.567501243E+00 0.577958364E+00 0.588361483E+00 0.598710438E+00 0.609003291E+00
 0.619239296E+00 0.629417490E+00 0.639536071E+00 0.649594515E+00 0.659591425E+00
 0.669525286E+00 0.679395339E+00 0.689200408E+00 0.698938805E+00 0.708609558E+00
 0.718211643E+00 0.727743677E+00 0.737204141E+00 0.746591928E+00 0.755905878E+00
 0.765144764E+00 0.774307014E+00 0.783391299E+00 0.792396370E+00 0.801320937E+00
 0.810163686E+00 0.818923131E+00 0.827597725E+00 0.836186100E+00 0.844686866E+00
 0.853098608E+00 0.861419883E+00 0.869649005E+00 0.877784303E+00 0.885824189E+00
 0.893767051E+00 0.901611331E+00 0.909355428E+00 0.916997550E+00 0.924536027E+00
 0.931968790E+00 0.939293308E+00 0.946506627E+00 0.953606261E+00 0.960590700E+00
 0.967459387E+00 0.974211235E+00 0.980845070E+00 0.987358120E+00 0.993745093E+00
 0.100000000E+01
       n_e
 0.276227739E+15 0.276077485E+15 0.275613534E+15 0.275040629E+15 0.274422460E+15
 0.273764120E+15 0.273066308E+15 0.272329735E+15 0.271555123E+15 0.270740661E+15
 0.269887504E+15 0.268998705E+15 0.268075020E+15 0.267117229E+15 0.266126078E+15
 0.265099495E+15 0.264039882E+15 0.262949507E+15 0.261829065E+15 0.260679567E+15
 0.259501640E+15 0.258294284E+15 0.257058844E+15 0.255797681E+15 0.254511592E+15
 0.253201427E+15 0.251868079E+15 0.250512368E+15 0.249132987E+15 0.247732558E+15
 0.246312433E+15 0.244873454E+15 0.243416464E+15 0.241942306E+15 0.240451830E+15
 0.238945891E+15 0.237423600E+15 0.235887578E+15 0.234338709E+15 0.232777859E+15
 0.231205898E+15 0.229623546E+15 0.228031655E+15 0.226431141E+15 0.224822692E+15
 0.223207169E+15 0.221585266E+15 0.219957302E+15 0.218324864E+15 0.216688570E+15
 0.215049368E+15 0.213407867E+15 0.211764999E+15 0.210121368E+15 0.208477855E+15
 0.206835141E+15 0.205193928E+15 0.203555049E+15 0.201919115E+15 0.200286870E+15
 0.198659064E+15 0.197036315E+15 0.195419293E+15 0.193808741E+15 0.192205273E+15
 0.190609493E+15 0.189022055E+15 0.187443617E+15 0.185874757E+15 0.184316044E+15
 0.182768041E+15 0.181231255E+15 0.179706361E+15 0.178193905E+15 0.176694390E+15
 0.175208296E+15 0.173736093E+15 0.172278207E+15 0.170834966E+15 0.169406601E+15
 0.167992986E+15 0.166593449E+15 0.165206560E+15 0.163829688E+15 0.162458904E+15
 0.161081285E+15 0.159671798E+15 0.158200325E+15 0.156623765E+15 0.154873552E+15
 0.152640323E+15 0.149795327E+15 0.146198789E+15 0.141279903E+15 0.134587284E+15
 0.126882344E+15 0.118129785E+15 0.109507532E+15 0.101722496E+15 0.952686895E+14
 0.940006513E+14
       t_e
 0.204199209E+02 0.204131264E+02 0.203870438E+02 0.203414101E+02 0.202760110E+02
 0.201929419E+02 0.200924406E+02 0.199747922E+02 0.198403277E+02 0.196883192E+02
 0.195193890E+02 0.193350118E+02 0.191356938E+02 0.189219810E+02 0.186944418E+02
 0.184525655E+02 0.181977055E+02 0.179310819E+02 0.176533535E+02 0.173652746E+02
 0.170675169E+02 0.167602605E+02 0.164444809E+02 0.161214152E+02 0.157918040E+02
 0.154564000E+02 0.151180342E+02 0.147832362E+02 0.144570994E+02 0.141393912E+02
 0.138295897E+02 0.135263554E+02 0.132281313E+02 0.129342521E+02 0.126444290E+02
 0.123587000E+02 0.120782139E+02 0.118034271E+02 0.115348251E+02 0.112729000E+02
 0.110180820E+02 0.107705318E+02 0.105302154E+02 0.102970574E+02 0.100708898E+02
 0.985141474E+01 0.963832981E+01 0.943139260E+01 0.923001734E+01 0.903374110E+01
 0.884225048E+01 0.865550608E+01 0.847363927E+01 0.829683428E+01 0.812554912E+01
 0.796015870E+01 0.780065116E+01 0.764684378E+01 0.749845969E+01 0.735504816E+01
 0.721609674E+01 0.708120852E+01 0.695007807E+01 0.682244487E+01 0.669813197E+01
 0.657703897E+01 0.645906303E+01 0.634407796E+01 0.623195567E+01 0.612256900E+01
 0.601577872E+01 0.591154896E+01 0.580961682E+01 0.570980240E+01 0.561189437E+01
 0.551568620E+01 0.542108765E+01 0.532811775E+01 0.523684376E+01 0.514736690E+01
 0.506063496E+01 0.497720999E+01 0.489683211E+01 0.481886731E+01 0.474254227E+01
 0.466693645E+01 0.458563674E+01 0.449885438E+01 0.440671386E+01 0.430904489E+01
 0.418878527E+01 0.403357728E+01 0.383132342E+01 0.353914023E+01 0.310859588E+01
 0.259350368E+01 0.198742517E+01 0.138842858E+01 0.856194279E+00 0.431578156E+00
 0.348149965E+00
n_i_01
 0.960173347E+14 0.959741077E+14 0.958404347E+14 0.956766655E+14 0.955064557E+14
 0.953344925E+14 0.951609013E+14 0.949835919E+14 0.948001875E+14 0.946651756E+14
 0.946827970E+14 0.948479809E+14 0.951043535E+14 0.954022392E+14 0.957304671E+14
 0.961013193E+14 0.965050902E+14 0.969276138E+14 0.973545728E+14 0.977763686E+14
 0.981889004E+14 0.985882329E+14 0.989743231E+14 0.993493120E+14 0.997103586E+14
 0.100052150E+15 0.100367125E+15 0.100645049E+15 0.100876085E+15 0.101062785E+15
 0.101207371E+15 0.101313477E+15 0.101384707E+15 0.101422479E+15 0.101427596E+15
 0.101400450E+15 0.101336954E+15 0.101238946E+15 0.101106068E+15 0.100938123E+15
 0.100735184E+15 0.100497888E+15 0.100227453E+15 0.999253514E+14 0.995931633E+14
 0.992326736E+14 0.988453628E+14 0.984323230E+14 0.979967340E+14 0.975405247E+14
 0.970653736E+14 0.965721015E+14 0.960613699E+14 0.955336563E+14 0.949891899E+14
 0.944284114E+14 0.938525678E+14 0.932632580E+14 0.926620389E+14 0.920506488E+14
 0.914307218E+14 0.908035083E+14 0.901700872E+14 0.895314791E+14 0.888885216E+14
 0.882419483E+14 0.875924974E+14 0.869409144E+14 0.862878842E+14 0.856340594E+14
 0.849800699E+14 0.843261785E+14 0.836733128E+14 0.830221195E+14 0.823731495E+14
 0.817269190E+14 0.810838843E+14 0.804444359E+14 0.798088936E+14 0.791774288E+14
 0.785497144E+14 0.779258897E+14 0.773055157E+14 0.766876386E+14 0.760706989E+14
 0.754486531E+14 0.748114246E+14 0.741450094E+14 0.734291011E+14 0.726313400E+14
 0.716088109E+14 0.703020105E+14 0.686451487E+14 0.663707412E+14 0.632586215E+14
 0.596632478E+14 0.555643664E+14 0.515141296E+14 0.478545425E+14 0.448186287E+14
 0.442221352E+14
t_i_01
 0.263220801E+02 0.263084822E+02 0.262563040E+02 0.261650991E+02 0.260346046E+02
 0.258691862E+02 0.256695479E+02 0.254365304E+02 0.251711046E+02 0.248722937E+02
 0.245417730E+02 0.241828013E+02 0.237968209E+02 0.233853686E+02 0.229500382E+02
 0.224906838E+02 0.220103305E+02 0.215117032E+02 0.209965662E+02 0.204668472E+02
 0.199243026E+02 0.193701484E+02 0.188066562E+02 0.182362249E+02 0.176606072E+02
 0.170815375E+02 0.165072303E+02 0.159569734E+02 0.154450777E+02 0.149666306E+02
 0.145171330E+02 0.140917737E+02 0.136862871E+02 0.132982715E+02 0.129259755E+02
 0.125681083E+02 0.122256314E+02 0.118974102E+02 0.115831971E+02 0.112827863E+02
 0.109959539E+02 0.107222227E+02 0.104609052E+02 0.102112698E+02 0.997254253E+01
 0.974392007E+01 0.952464911E+01 0.931400902E+01 0.911076026E+01 0.891382989E+01
 0.872242545E+01 0.853638189E+01 0.835585686E+01 0.818113579E+01 0.801297089E+01
 0.785196251E+01 0.769799316E+01 0.755062573E+01 0.740929415E+01 0.727319473E+01
 0.714152623E+01 0.701375452E+01 0.688950361E+01 0.676845469E+01 0.665040445E+01
 0.653525311E+01 0.642289779E+01 0.631320437E+01 0.620604015E+01 0.610128488E+01
