Major radius (central)
   0.460878595E+01
Major radius (axis)
   0.474471592E+01
Magnetic field at major radius
   0.108596929E+02
Total toroidal current
   0.125768484E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.791902243E-02   0.158286473E-01   0.237291937E-01
   0.316197383E-01   0.394993512E-01   0.473673086E-01   0.552232800E-01
   0.630674715E-01   0.709006815E-01   0.787242238E-01   0.865397404E-01
   0.943489791E-01   0.102153577E+00   0.109954868E+00   0.117753752E+00
   0.125550649E+00   0.133345548E+00   0.141138093E+00   0.148927700E+00
   0.156713666E+00   0.164495249E+00   0.172271715E+00   0.180042367E+00
   0.187806553E+00   0.195563676E+00   0.203313187E+00   0.211054561E+00
   0.218787309E+00   0.226511015E+00   0.234225396E+00   0.241930300E+00
   0.249625650E+00   0.257311363E+00   0.264987320E+00   0.272653367E+00
   0.280309326E+00   0.287954976E+00   0.295590031E+00   0.303214143E+00
   0.310826934E+00   0.318428033E+00   0.326017094E+00   0.333593776E+00
   0.341157733E+00   0.348708603E+00   0.356246023E+00   0.363769639E+00
   0.371279108E+00   0.378774095E+00   0.386254266E+00   0.393719286E+00
   0.401168825E+00   0.408602552E+00   0.416020143E+00   0.423421272E+00
   0.430805616E+00   0.438172855E+00   0.445522668E+00   0.452854738E+00
   0.460168751E+00   0.467464390E+00   0.474741339E+00   0.481999280E+00
   0.489237892E+00   0.496456849E+00   0.503655818E+00   0.510834465E+00
   0.517992452E+00   0.525129444E+00   0.532245105E+00   0.539339105E+00
   0.546411115E+00   0.553460810E+00   0.560487869E+00   0.567491967E+00
   0.574472778E+00   0.581429973E+00   0.588363217E+00   0.595272171E+00
   0.602156491E+00   0.609015830E+00   0.615849838E+00   0.622658166E+00
   0.629440465E+00   0.636196385E+00   0.642925575E+00   0.649627687E+00
   0.656302370E+00   0.662949274E+00   0.669568043E+00   0.676158322E+00
   0.682719748E+00   0.689251959E+00   0.695754589E+00   0.702227271E+00
   0.708669635E+00   0.715081307E+00   0.721461916E+00   0.727811085E+00
   0.734128441E+00   0.740413606E+00   0.746666200E+00   0.752885840E+00
   0.759072141E+00   0.765224715E+00   0.771343172E+00   0.777427117E+00
   0.783476152E+00   0.789489874E+00   0.795467879E+00   0.801409758E+00
   0.807315099E+00   0.813183485E+00   0.819014500E+00   0.824807719E+00
   0.830562716E+00   0.836279061E+00   0.841956317E+00   0.847594043E+00
   0.853191791E+00   0.858749104E+00   0.864265518E+00   0.869740564E+00
   0.875173767E+00   0.880564648E+00   0.885912726E+00   0.891217514E+00
   0.896478521E+00   0.901695246E+00   0.906867172E+00   0.911993757E+00
   0.917074428E+00   0.922108584E+00   0.927095590E+00   0.932034794E+00
   0.936925538E+00   0.941767176E+00   0.946559097E+00   0.951300731E+00
   0.955991556E+00   0.960631088E+00   0.965218843E+00   0.969754303E+00
   0.974236890E+00   0.978666004E+00   0.983041124E+00   0.987361917E+00
   0.991628345E+00   0.995840761E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.474471592E+01   0.474471196E+01   0.474470007E+01   0.474468027E+01
   0.474465254E+01   0.474461688E+01   0.474457331E+01   0.474452181E+01
   0.474446239E+01   0.474439505E+01   0.474431978E+01   0.474423659E+01
   0.474414548E+01   0.474404645E+01   0.474393949E+01   0.474382461E+01
   0.474370181E+01   0.474357108E+01   0.474343244E+01   0.474328586E+01
   0.474313137E+01   0.474296896E+01   0.474279862E+01   0.474262073E+01
   0.474243567E+01   0.474224353E+01   0.474204442E+01   0.474183847E+01
   0.474162580E+01   0.474140651E+01   0.474118073E+01   0.474094854E+01
   0.474071003E+01   0.474046527E+01   0.474021434E+01   0.473995735E+01
   0.473969441E+01   0.473942566E+01   0.473915119E+01   0.473887111E+01
   0.473858553E+01   0.473829458E+01   0.473799836E+01   0.473769700E+01
   0.473739060E+01   0.473707928E+01   0.473676314E+01   0.473644227E+01
   0.473611674E+01   0.473578665E+01   0.473545207E+01   0.473511306E+01
   0.473476970E+01   0.473442204E+01   0.473407014E+01   0.473371406E+01
   0.473335385E+01   0.473298958E+01   0.473262129E+01   0.473224904E+01
   0.473187287E+01   0.473149283E+01   0.473110897E+01   0.473072134E+01
   0.473033000E+01   0.472993498E+01   0.472953634E+01   0.472913412E+01
   0.472872836E+01   0.472831912E+01   0.472790642E+01   0.472749033E+01
   0.472707090E+01   0.472664817E+01   0.472622219E+01   0.472579302E+01
   0.472536070E+01   0.472492528E+01   0.472448683E+01   0.472404538E+01
   0.472360101E+01   0.472315376E+01   0.472270370E+01   0.472225087E+01
   0.472179536E+01   0.472133722E+01   0.472087652E+01   0.472041333E+01
   0.471994773E+01   0.471947977E+01   0.471900954E+01   0.471853712E+01
   0.471806259E+01   0.471758604E+01   0.471710758E+01   0.471662729E+01
   0.471614525E+01   0.471566158E+01   0.471517637E+01   0.471468976E+01
   0.471420187E+01   0.471371281E+01   0.471322272E+01   0.471273171E+01
   0.471223994E+01   0.471174756E+01   0.471125474E+01   0.471076165E+01
   0.471026845E+01   0.470977533E+01   0.470928249E+01   0.470879014E+01
   0.470829849E+01   0.470780779E+01   0.470731829E+01   0.470683024E+01
   0.470634393E+01   0.470585963E+01   0.470537766E+01   0.470489833E+01
   0.470442200E+01   0.470394903E+01   0.470347985E+01   0.470301494E+01
   0.470255477E+01   0.470209988E+01   0.470165081E+01   0.470120814E+01
   0.470077243E+01   0.470034429E+01   0.469992432E+01   0.469951317E+01
   0.469911151E+01   0.469872006E+01   0.469833991E+01   0.469797220E+01
   0.469761828E+01   0.469728028E+01   0.469696050E+01   0.469666061E+01
   0.469637952E+01   0.469611551E+01   0.469586454E+01   0.469561353E+01
   0.469534709E+01   0.469505386E+01   0.469473848E+01   0.469440962E+01
   0.469407594E+01   0.469374609E+01   0.469342874E+01
   0.532500305E-01   0.532497432E-01   0.532488815E-01   0.532474452E-01
   0.532454344E-01   0.532428491E-01   0.532396893E-01   0.532359550E-01
   0.532316462E-01   0.532267629E-01   0.532213051E-01   0.532152727E-01
   0.532086659E-01   0.532014845E-01   0.531937287E-01   0.531853983E-01
   0.531764934E-01   0.531670140E-01   0.531569601E-01   0.531463317E-01
   0.531351288E-01   0.531233514E-01   0.531109995E-01   0.530980689E-01
   0.530845555E-01   0.530704422E-01   0.530557642E-01   0.530405698E-01
   0.530248922E-01   0.530087043E-01   0.529919641E-01   0.529746424E-01
   0.529567626E-01   0.529383611E-01   0.529194640E-01   0.529000566E-01
   0.528801135E-01   0.528596161E-01   0.528385713E-01   0.528169924E-01
   0.527948904E-01   0.527722669E-01   0.527491213E-01   0.527254509E-01
   0.527012453E-01   0.526764922E-01   0.526511829E-01   0.526253228E-01
   0.525989211E-01   0.525719813E-01   0.525444841E-01   0.525164048E-01
   0.524877239E-01   0.524584424E-01   0.524285670E-01   0.523980985E-01
   0.523670168E-01   0.523352962E-01   0.523029145E-01   0.522698630E-01
   0.522361366E-01   0.522017276E-01   0.521666186E-01   0.521307898E-01
   0.520942213E-01   0.520568934E-01   0.520187866E-01   0.519798818E-01
   0.519401619E-01   0.518996101E-01   0.518582075E-01   0.518159259E-01
   0.517727349E-01   0.517286060E-01   0.516835194E-01   0.516374573E-01
   0.515903983E-01   0.515423071E-01   0.514931447E-01   0.514428744E-01
   0.513914680E-01   0.513388995E-01   0.512851404E-01   0.512301512E-01
   0.511738897E-01   0.511163140E-01   0.510573835E-01   0.509970575E-01
   0.509352945E-01   0.508720489E-01   0.508072740E-01   0.507409218E-01
   0.506729381E-01   0.506032672E-01   0.505318533E-01   0.504586386E-01
   0.503835653E-01   0.503065732E-01   0.502275933E-01   0.501465541E-01
   0.500633837E-01   0.499780067E-01   0.498903469E-01   0.498003259E-01
   0.497078544E-01   0.496128410E-01   0.495151924E-01   0.494148083E-01
   0.493115867E-01   0.492054222E-01   0.490961960E-01   0.489837854E-01
   0.488680652E-01   0.487488979E-01   0.486261431E-01   0.484996563E-01
   0.483692769E-01   0.482348399E-01   0.480961753E-01   0.479530915E-01
   0.478053919E-01   0.476528724E-01   0.474953003E-01   0.473324357E-01
   0.471640264E-01   0.469897719E-01   0.468093597E-01   0.466224668E-01
   0.464287288E-01   0.462277713E-01   0.460192179E-01   0.458026871E-01
   0.455777954E-01   0.453441243E-01   0.451011131E-01   0.448481657E-01
   0.445845730E-01   0.443091739E-01   0.440206940E-01   0.437179357E-01
   0.434000071E-01   0.430660929E-01   0.427157402E-01   0.423499452E-01
   0.419700665E-01   0.415763866E-01   0.411648843E-01   0.407304621E-01
   0.402680228E-01   0.397724689E-01   0.392387032E-01
   0.000000000E+00   0.782293977E-02   0.156423747E-01   0.234542599E-01
   0.312554762E-01   0.390438300E-01   0.468180535E-01   0.545778325E-01
   0.623239242E-01   0.700581288E-01   0.777831730E-01   0.855023470E-01
   0.932196571E-01   0.100939330E+00   0.108663745E+00   0.116394534E+00
   0.124132591E+00   0.131876422E+00   0.139623144E+00   0.147369757E+00
   0.155116053E+00   0.162862693E+00   0.170610275E+00   0.178358776E+00
   0.186107947E+00   0.193857408E+00   0.201606483E+00   0.209354323E+00
   0.217100122E+00   0.224843681E+00   0.232584979E+00   0.240324166E+00
   0.248062052E+00   0.255799724E+00   0.263538117E+00   0.271277079E+00
   0.279016121E+00   0.286754782E+00   0.294492934E+00   0.302230532E+00
   0.309967526E+00   0.317703857E+00   0.325439457E+00   0.333174255E+00
   0.340908179E+00   0.348641156E+00   0.356373104E+00   0.364103938E+00
   0.371833565E+00   0.379561889E+00   0.387288823E+00   0.395014277E+00
   0.402738173E+00   0.410460494E+00   0.418181241E+00   0.425900397E+00
   0.433617871E+00   0.441333545E+00   0.449047318E+00   0.456759155E+00
   0.464469043E+00   0.472176951E+00   0.479882777E+00   0.487586395E+00
   0.495287691E+00   0.502986603E+00   0.510683084E+00   0.518377088E+00
   0.526068575E+00   0.533757504E+00   0.541443823E+00   0.549127431E+00
   0.556808207E+00   0.564486038E+00   0.572160850E+00   0.579832577E+00
   0.587501148E+00   0.595166469E+00   0.602828439E+00   0.610486960E+00
   0.618141950E+00   0.625793331E+00   0.633441017E+00   0.641084885E+00
   0.648724800E+00   0.656360633E+00   0.663992276E+00   0.671619627E+00
   0.679242586E+00   0.686861067E+00   0.694474984E+00   0.702084231E+00
   0.709688613E+00   0.717287905E+00   0.724881911E+00   0.732470572E+00
