Major radius (central)
   0.460665028E+01
Major radius (axis)
   0.474313738E+01
Magnetic field at major radius
   0.108647275E+02
Total toroidal current
   0.125751249E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.793638145E-02   0.158629649E-01   0.237800789E-01
   0.316867528E-01   0.395820046E-01   0.474650616E-01   0.553355562E-01
   0.631936740E-01   0.710402143E-01   0.788765122E-01   0.867042468E-01
   0.945252141E-01   0.102341106E+00   0.110153310E+00   0.117962772E+00
   0.125769951E+00   0.133574848E+00   0.141377107E+00   0.149176125E+00
   0.156971156E+00   0.164761405E+00   0.172546074E+00   0.180324400E+00
   0.188095672E+00   0.195859243E+00   0.203614519E+00   0.211360950E+00
   0.219098030E+00   0.226825349E+00   0.234542636E+00   0.242249756E+00
   0.249946653E+00   0.257633271E+00   0.265309516E+00   0.272975254E+00
   0.280630312E+00   0.288274461E+00   0.295907398E+00   0.303528750E+00
   0.311138113E+00   0.318735092E+00   0.326319317E+00   0.333890437E+00
   0.341448110E+00   0.348991997E+00   0.356521769E+00   0.364037112E+00
   0.371537729E+00   0.379023333E+00   0.386493632E+00   0.393948324E+00
   0.401387102E+00   0.408809654E+00   0.416215667E+00   0.423604833E+00
   0.430976846E+00   0.438331408E+00   0.445668233E+00   0.452987042E+00
   0.460287559E+00   0.467569508E+00   0.474832610E+00   0.482076575E+00
   0.489301106E+00   0.496505897E+00   0.503690634E+00   0.510855002E+00
   0.517998682E+00   0.525121362E+00   0.532222732E+00   0.539302487E+00
   0.546360325E+00   0.553395946E+00   0.560409049E+00   0.567399334E+00
   0.574366492E+00   0.581310212E+00   0.588230178E+00   0.595126066E+00
   0.601997553E+00   0.608844307E+00   0.615665999E+00   0.622462295E+00
   0.629232862E+00   0.635977364E+00   0.642695465E+00   0.649386829E+00
   0.656051116E+00   0.662687988E+00   0.669297101E+00   0.675878114E+00
   0.682430678E+00   0.688954444E+00   0.695449060E+00   0.701914169E+00
   0.708349410E+00   0.714754421E+00   0.721128833E+00   0.727472277E+00
   0.733784382E+00   0.740064771E+00   0.746313068E+00   0.752528894E+00
   0.758711864E+00   0.764861596E+00   0.770977698E+00   0.777059780E+00
   0.783107444E+00   0.789120291E+00   0.795097916E+00   0.801039912E+00
   0.806945865E+00   0.812815359E+00   0.818647973E+00   0.824443281E+00
   0.830200852E+00   0.835920250E+00   0.841601034E+00   0.847242757E+00
   0.852844968E+00   0.858407210E+00   0.863929021E+00   0.869409933E+00
   0.874849469E+00   0.880247144E+00   0.885602463E+00   0.890914919E+00
   0.896183993E+00   0.901409153E+00   0.906589854E+00   0.911725539E+00
   0.916815643E+00   0.921859596E+00   0.926856827E+00   0.931806759E+00
   0.936708816E+00   0.941562421E+00   0.946367009E+00   0.951122029E+00
   0.955826937E+00   0.960481190E+00   0.965084221E+00   0.969635421E+00
   0.974134132E+00   0.978579693E+00   0.982971546E+00   0.987309341E+00
   0.991593032E+00   0.995822974E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.474313738E+01   0.474313186E+01   0.474311529E+01   0.474308767E+01
   0.474304900E+01   0.474299929E+01   0.474293853E+01   0.474286672E+01
   0.474278386E+01   0.474268996E+01   0.474258500E+01   0.474246900E+01
   0.474234196E+01   0.474220386E+01   0.474205472E+01   0.474189453E+01
   0.474172329E+01   0.474154100E+01   0.474134767E+01   0.474114329E+01
   0.474092786E+01   0.474070139E+01   0.474046386E+01   0.474021594E+01
   0.473995826E+01   0.473969100E+01   0.473941435E+01   0.473912853E+01
   0.473883372E+01   0.473853015E+01   0.473821800E+01   0.473789746E+01
   0.473756868E+01   0.473723180E+01   0.473688697E+01   0.473653444E+01
   0.473617444E+01   0.473580725E+01   0.473543310E+01   0.473505225E+01
   0.473466492E+01   0.473427125E+01   0.473387133E+01   0.473346525E+01
   0.473305317E+01   0.473263520E+01   0.473221153E+01   0.473178251E+01
   0.473134853E+01   0.473090998E+01   0.473046725E+01   0.473002072E+01
   0.472957076E+01   0.472911764E+01   0.472866160E+01   0.472820287E+01
   0.472774167E+01   0.472727816E+01   0.472681254E+01   0.472634493E+01
   0.472587549E+01   0.472540434E+01   0.472493163E+01   0.472445751E+01
   0.472398212E+01   0.472350558E+01   0.472302802E+01   0.472254956E+01
   0.472207032E+01   0.472159042E+01   0.472110999E+01   0.472062915E+01
   0.472014799E+01   0.471966665E+01   0.471918519E+01   0.471870372E+01
   0.471822230E+01   0.471774100E+01   0.471725987E+01   0.471677897E+01
   0.471629834E+01   0.471581801E+01   0.471533802E+01   0.471485840E+01
   0.471437919E+01   0.471390042E+01   0.471342213E+01   0.471294436E+01
   0.471246716E+01   0.471199055E+01   0.471151460E+01   0.471103934E+01
   0.471056485E+01   0.471009119E+01   0.470961844E+01   0.470914667E+01
   0.470867595E+01   0.470820636E+01   0.470773803E+01   0.470727106E+01
   0.470680557E+01   0.470634168E+01   0.470587952E+01   0.470541920E+01
   0.470496086E+01   0.470450464E+01   0.470405068E+01   0.470359909E+01
   0.470315002E+01   0.470270360E+01   0.470225996E+01   0.470181927E+01
   0.470138166E+01   0.470094731E+01   0.470051641E+01   0.470008913E+01
   0.469966571E+01   0.469924637E+01   0.469883136E+01   0.469842098E+01
