  PS-state 101   5   1   1   1
   2   1
   3   1
  83  36
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118050067E-01 0.236089728E-01 0.354108068E-01 0.472094272E-01
 0.590037025E-01 0.707924693E-01 0.825745226E-01 0.943486632E-01 0.106113618E+00
 0.117868155E+00 0.129611112E+00 0.141341449E+00 0.153057897E+00 0.164759765E+00
 0.176445531E+00 0.188115927E+00 0.199767609E+00 0.211400915E+00 0.223012545E+00
 0.234603358E+00 0.246172008E+00 0.257716342E+00 0.269236143E+00 0.280730702E+00
 0.292198916E+00 0.303639258E+00 0.315050871E+00 0.326432919E+00 0.337784472E+00
 0.349104544E+00 0.360392105E+00 0.371646155E+00 0.382865752E+00 0.394049939E+00
 0.405197691E+00 0.416308274E+00 0.427380934E+00 0.438414615E+00 0.449408112E+00
 0.460360224E+00 0.471270755E+00 0.482138479E+00 0.492961789E+00 0.503740595E+00
 0.514473551E+00 0.525159230E+00 0.535797548E+00 0.546386416E+00 0.556925916E+00
 0.567413940E+00 0.577850492E+00 0.588233478E+00 0.598562825E+00 0.608836585E+00
 0.619054185E+00 0.629214579E+00 0.639316110E+00 0.649358338E+00 0.659339720E+00
 0.669258965E+00 0.679115353E+00 0.688907579E+00 0.698634102E+00 0.708294014E+00
 0.717886312E+00 0.727409459E+00 0.736862130E+00 0.746243240E+00 0.755551648E+00
 0.764786046E+00 0.773944866E+00 0.783026866E+00 0.792030795E+00 0.800955365E+00
 0.809799240E+00 0.818560824E+00 0.827238697E+00 0.835831474E+00 0.844337725E+00
 0.852755985E+00 0.861084730E+00 0.869322250E+00 0.877467044E+00 0.885517613E+00
 0.893472368E+00 0.901329585E+00 0.909087212E+00 0.916743264E+00 0.924295907E+00
 0.931743233E+00 0.939083342E+00 0.946314089E+00 0.953433838E+00 0.960441175E+00
 0.967334302E+00 0.974110746E+00 0.980768628E+00 0.987305892E+00 0.993718541E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276068704E+15 0.275568231E+15 0.274949910E+15 0.274281908E+15
 0.273569710E+15 0.272814120E+15 0.272015963E+15 0.271176073E+15 0.270291948E+15
 0.269366005E+15 0.268401110E+15 0.267398136E+15 0.266357986E+15 0.265281518E+15
 0.264165769E+15 0.263014911E+15 0.261830743E+15 0.260614044E+15 0.259365980E+15
 0.258087282E+15 0.256776119E+15 0.255435590E+15 0.254067512E+15 0.252672793E+15
 0.251252387E+15 0.249807309E+15 0.248338384E+15 0.246843946E+15 0.245327820E+15
 0.243790952E+15 0.242234292E+15 0.240658786E+15 0.239065370E+15 0.237454979E+15
 0.235828225E+15 0.234184868E+15 0.232527431E+15 0.230856847E+15 0.229174067E+15
 0.227480039E+15 0.225775547E+15 0.224061532E+15 0.222338986E+15 0.220608658E+15
 0.218871486E+15 0.217128237E+15 0.215379302E+15 0.213626338E+15 0.211870013E+15
