Major radius (central)
   0.460629347E+01
Major radius (axis)
   0.473854550E+01
Magnetic field at major radius
   0.108655691E+02
Total toroidal current
   0.125752243E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.793032769E-02   0.158503959E-01   0.237605549E-01
   0.316597981E-01   0.395471112E-01   0.474217031E-01   0.552832105E-01
   0.631318517E-01   0.709684875E-01   0.787945373E-01   0.866117767E-01
   0.944220998E-01   0.102227288E+00   0.110028803E+00   0.117827648E+00
   0.125624319E+00   0.133418848E+00   0.141210902E+00   0.148999897E+00
   0.156785109E+00   0.164565762E+00   0.172341078E+00   0.180110309E+00
   0.187872749E+00   0.195627741E+00   0.203374678E+00   0.211112987E+00
   0.218842148E+00   0.226561742E+00   0.234271496E+00   0.241971289E+00
   0.249661087E+00   0.257340863E+00   0.265010554E+00   0.272670043E+00
   0.280319165E+00   0.287957683E+00   0.295585271E+00   0.303201530E+00
   0.310806023E+00   0.318398323E+00   0.325978040E+00   0.333544813E+00
   0.341098301E+00   0.348638175E+00   0.356164119E+00   0.363675837E+00
   0.371173047E+00   0.378655474E+00   0.386122833E+00   0.393574827E+00
   0.401011149E+00   0.408431487E+00   0.415835527E+00   0.423222959E+00
   0.430593476E+00   0.437946774E+00   0.445282559E+00   0.452600539E+00
   0.459900427E+00   0.467181936E+00   0.474444777E+00   0.481688653E+00
   0.488913266E+00   0.496118312E+00   0.503303484E+00   0.510468477E+00
   0.517612983E+00   0.524736693E+00   0.531839301E+00   0.538920500E+00
   0.545979983E+00   0.553017443E+00   0.560032572E+00   0.567025060E+00
   0.573994595E+00   0.580940864E+00   0.587863548E+00   0.594762328E+00
   0.601636878E+00   0.608486870E+00   0.615311970E+00   0.622111842E+00
   0.628886145E+00   0.635634533E+00   0.642356661E+00   0.649052178E+00
   0.655720731E+00   0.662361968E+00   0.668975534E+00   0.675561075E+00
   0.682118234E+00   0.688646654E+00   0.695145977E+00   0.701615840E+00
   0.708055879E+00   0.714465727E+00   0.720845013E+00   0.727193363E+00
   0.733510402E+00   0.739795751E+00   0.746049031E+00   0.752269859E+00
   0.758457852E+00   0.764612625E+00   0.770733787E+00   0.776820946E+00
   0.782873707E+00   0.788891670E+00   0.794874431E+00   0.800821584E+00
   0.806732716E+00   0.812607413E+00   0.818445254E+00   0.824245814E+00
   0.830008663E+00   0.835733365E+00   0.841419478E+00   0.847066556E+00
   0.852674148E+00   0.858241796E+00   0.863769040E+00   0.869255413E+00
   0.874700439E+00   0.880103634E+00   0.885464504E+00   0.890782542E+00
   0.896057229E+00   0.901288030E+00   0.906474396E+00   0.911615766E+00
   0.916711571E+00   0.921761237E+00   0.926764190E+00   0.931719854E+00
   0.936627650E+00   0.941487004E+00   0.946297352E+00   0.951058145E+00
