  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117892792E-01 0.235775459E-01 0.353637374E-01 0.471468009E-01
 0.589256335E-01 0.706991012E-01 0.824660281E-01 0.942252428E-01 0.105975502E+00
 0.117715598E+00 0.129444389E+00 0.141160865E+00 0.152863779E+00 0.164552453E+00
 0.176225400E+00 0.187883296E+00 0.199523001E+00 0.211144671E+00 0.222745133E+00
 0.234325303E+00 0.245883660E+00 0.257418213E+00 0.268928766E+00 0.280414602E+00
 0.291874537E+00 0.303307055E+00 0.314711362E+00 0.326086637E+00 0.337431951E+00
 0.348746292E+00 0.360028620E+00 0.371277930E+00 0.382493288E+00 0.393673742E+00
 0.404818264E+00 0.415925962E+00 0.426996198E+00 0.438027938E+00 0.449020009E+00
 0.459971137E+00 0.470881042E+00 0.481748647E+00 0.492572264E+00 0.503351635E+00
 0.514085734E+00 0.524772912E+00 0.535413203E+00 0.546004485E+00 0.556546750E+00
 0.567038018E+00 0.577478180E+00 0.587865228E+00 0.598199065E+00 0.608477636E+00
 0.618700563E+00 0.628866460E+00 0.638973948E+00 0.649022513E+00 0.659010362E+00
 0.668936366E+00 0.678799733E+00 0.688598915E+00 0.698332560E+00 0.707999740E+00
 0.717599388E+00 0.727129865E+00 0.736589957E+00 0.745978562E+00 0.755294527E+00
 0.764536446E+00 0.773702826E+00 0.782792451E+00 0.791804069E+00 0.800736392E+00
 0.809588039E+00 0.818357418E+00 0.827043159E+00 0.835643877E+00 0.844158143E+00
 0.852584486E+00 0.860921332E+00 0.869166993E+00 0.877319998E+00 0.885378863E+00
 0.893342011E+00 0.901207712E+00 0.908973857E+00 0.916638483E+00 0.924199731E+00
 0.931655662E+00 0.939004324E+00 0.946243600E+00 0.953371932E+00 0.960387977E+00
 0.967289930E+00 0.974075263E+00 0.980742040E+00 0.987288184E+00 0.993709700E+00
 0.100000000E+01
       n_e
 0.216373956E+15 0.216373957E+15 0.216373958E+15 0.216373962E+15 0.216373966E+15
 0.216373972E+15 0.216373978E+15 0.216373986E+15 0.216373996E+15 0.216374006E+15
 0.216374018E+15 0.216374031E+15 0.216374045E+15 0.216374060E+15 0.216374077E+15
 0.216374095E+15 0.216374114E+15 0.216374134E+15 0.216374155E+15 0.216374178E+15
 0.216374201E+15 0.216374226E+15 0.216374252E+15 0.216374279E+15 0.216374307E+15
 0.216374336E+15 0.216374357E+15 0.216374360E+15 0.216374408E+15 0.216374603E+15
 0.216374883E+15 0.216374700E+15 0.216373906E+15 0.216373386E+15 0.216374352E+15
 0.216358537E+15 0.216283823E+15 0.216157562E+15 0.216014848E+15 0.215879835E+15
 0.215740107E+15 0.215567337E+15 0.215356399E+15 0.215114105E+15 0.214841986E+15
 0.214527699E+15 0.214151832E+15 0.213694070E+15 0.213138641E+15 0.212462158E+15
 0.211619376E+15 0.210554160E+15 0.209211994E+15 0.207553848E+15 0.205603594E+15
 0.203445307E+15 0.201157067E+15 0.198797444E+15 0.196416854E+15 0.194043252E+15
 0.191683509E+15 0.189343538E+15 0.187033812E+15 0.184763791E+15 0.182539911E+15
