Major radius (central)
   0.460937566E+01
Major radius (axis)
   0.476960878E+01
Magnetic field at major radius
   0.108583035E+02
Total toroidal current
   0.125762375E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.797865097E-02   0.159502723E-01   0.239150842E-01
   0.318723668E-01   0.398213805E-01   0.477615221E-01   0.556924625E-01
   0.636142502E-01   0.715273504E-01   0.794325838E-01   0.873309817E-01
   0.952236163E-01   0.103111438E+00   0.110995143E+00   0.118875094E+00
   0.126751309E+00   0.134623497E+00   0.142491105E+00   0.150353379E+00
   0.158209444E+00   0.166058412E+00   0.173899451E+00   0.181731813E+00
   0.189554818E+00   0.197367865E+00   0.205170470E+00   0.212962310E+00
   0.220743207E+00   0.228513066E+00   0.236271822E+00   0.244019411E+00
   0.251755761E+00   0.259480777E+00   0.267194300E+00   0.274896082E+00
   0.282585795E+00   0.290263062E+00   0.297927492E+00   0.305578704E+00
   0.313216327E+00   0.320840000E+00   0.328449381E+00   0.336044144E+00
   0.343623989E+00   0.351188628E+00   0.358737783E+00   0.366271178E+00
   0.373788544E+00   0.381289612E+00   0.388774115E+00   0.396241785E+00
   0.403692353E+00   0.411125553E+00   0.418541121E+00   0.425938796E+00
   0.433318314E+00   0.440679403E+00   0.448021784E+00   0.455345172E+00
   0.462649281E+00   0.469933819E+00   0.477198494E+00   0.484443013E+00
   0.491667083E+00   0.498870416E+00   0.506052728E+00   0.513213737E+00
   0.520353159E+00   0.527470712E+00   0.534566108E+00   0.541639060E+00
   0.548689275E+00   0.555716460E+00   0.562720318E+00   0.569700551E+00
   0.576656856E+00   0.583588933E+00   0.590496476E+00   0.597379181E+00
   0.604236737E+00   0.611068836E+00   0.617875162E+00   0.624655400E+00
   0.631409230E+00   0.638136331E+00   0.644836377E+00   0.651509041E+00
   0.658153993E+00   0.664770899E+00   0.671359423E+00   0.677919225E+00
   0.684449961E+00   0.690951285E+00   0.697422849E+00   0.703864303E+00
   0.710275297E+00   0.716655477E+00   0.723004490E+00   0.729321982E+00
   0.735607598E+00   0.741860980E+00   0.748081769E+00   0.754269599E+00
   0.760424103E+00   0.766544907E+00   0.772631634E+00   0.778683904E+00
   0.784701329E+00   0.790683519E+00   0.796630078E+00   0.802540606E+00
   0.808414700E+00   0.814251949E+00   0.820051939E+00   0.825814248E+00
   0.831538451E+00   0.837224118E+00   0.842870815E+00   0.848478106E+00
   0.854045550E+00   0.859572700E+00   0.865059104E+00   0.870504299E+00
   0.875907812E+00   0.881269156E+00   0.886587827E+00   0.891863305E+00
   0.897095050E+00   0.902282511E+00   0.907425122E+00   0.912522310E+00
   0.917573495E+00   0.922578100E+00   0.927535553E+00   0.932445288E+00
   0.937306747E+00   0.942119377E+00   0.946882637E+00   0.951595998E+00
   0.956258934E+00   0.960870918E+00   0.965431397E+00   0.969939776E+00
   0.974395420E+00   0.978797703E+00   0.983146106E+00   0.987440327E+00
   0.991680370E+00   0.995866637E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.476960878E+01   0.476959966E+01   0.476957231E+01   0.476952673E+01
   0.476946291E+01   0.476938086E+01   0.476928058E+01   0.476916206E+01
   0.476902531E+01   0.476887033E+01   0.476869712E+01   0.476850567E+01
   0.476829598E+01   0.476806807E+01   0.476782192E+01   0.476755754E+01
   0.476727492E+01   0.476697407E+01   0.476665499E+01   0.476631767E+01
   0.476596212E+01   0.476558834E+01   0.476519633E+01   0.476478784E+01
   0.476436465E+01   0.476392720E+01   0.476347601E+01   0.476301161E+01
   0.476253452E+01   0.476204508E+01   0.476154360E+01   0.476103044E+01
   0.476050610E+01   0.475997112E+01   0.475942604E+01   0.475887137E+01
   0.475830760E+01   0.475773525E+01   0.475715494E+01   0.475656727E+01
   0.475597280E+01   0.475537164E+01   0.475476384E+01   0.475414944E+01
   0.475352854E+01   0.475290124E+01   0.475226782E+01   0.475162914E+01
