  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.119111764E-01 0.238210331E-01 0.357282000E-01 0.476313175E-01
 0.595289813E-01 0.714197550E-01 0.833021684E-01 0.951747731E-01 0.107036040E+00
 0.118884503E+00 0.130718846E+00 0.142537754E+00 0.154339841E+00 0.166124330E+00
 0.177889610E+00 0.189636672E+00 0.201360990E+00 0.213063872E+00 0.224741672E+00
 0.236394717E+00 0.248022631E+00 0.259622871E+00 0.271194849E+00 0.282737966E+00
 0.294251367E+00 0.305734098E+00 0.317185018E+00 0.328603227E+00 0.339987685E+00
 0.351337306E+00 0.362651197E+00 0.373928704E+00 0.385169086E+00 0.396371587E+00
 0.407535511E+00 0.418659978E+00 0.429744011E+00 0.440786489E+00 0.451786312E+00
 0.462743257E+00 0.473656175E+00 0.484523535E+00 0.495345090E+00 0.506119917E+00
 0.516846309E+00 0.527524387E+00 0.538152229E+00 0.548729553E+00 0.559254895E+00
 0.569727614E+00 0.580146368E+00 0.590510653E+00 0.600818786E+00 0.611070602E+00
 0.621264153E+00 0.631399031E+00 0.641474041E+00 0.651487660E+00 0.661439362E+00
 0.671327735E+00 0.681151378E+00 0.690909528E+00 0.700601101E+00 0.710224457E+00
 0.719778629E+00 0.729262644E+00 0.738675301E+00 0.748015062E+00 0.757280840E+00
 0.766471519E+00 0.775585932E+00 0.784622632E+00 0.793580183E+00 0.802457355E+00
 0.811252884E+00 0.819965473E+00 0.828593707E+00 0.837135951E+00 0.845590777E+00
 0.853956740E+00 0.862232403E+00 0.870416370E+00 0.878507038E+00 0.886502805E+00
 0.894402032E+00 0.902202869E+00 0.909903427E+00 0.917501576E+00 0.924995169E+00
 0.932382209E+00 0.939660892E+00 0.946829381E+00 0.953886074E+00 0.960829778E+00
 0.967658854E+00 0.974370849E+00 0.980964004E+00 0.987436311E+00 0.993783784E+00
 0.100000000E+01
       n_e
 0.301242541E+15 0.301069066E+15 0.300532903E+15 0.299873067E+15 0.299160889E+15
 0.298401441E+15 0.297595621E+15 0.296744344E+15 0.295847978E+15 0.294902693E+15
 0.293915020E+15 0.292885931E+15 0.291816408E+15 0.290707454E+15 0.289556763E+15
 0.288366915E+15 0.287140636E+15 0.285879292E+15 0.284583641E+15 0.283254987E+15
 0.281890621E+15 0.280494612E+15 0.279068847E+15 0.277614304E+15 0.276131960E+15
 0.274622826E+15 0.273086279E+15 0.271523510E+15 0.269937242E+15 0.268328507E+15
 0.266698342E+15 0.265047756E+15 0.263377717E+15 0.261688891E+15 0.259980708E+15
 0.258256170E+15 0.256516256E+15 0.254761956E+15 0.252994279E+15 0.251214227E+15
 0.249422651E+15 0.247620545E+15 0.245808962E+15 0.243988273E+15 0.242159352E+15
 0.240323916E+15 0.238482702E+15 0.236636786E+15 0.234786951E+15 0.232934176E+15
 0.231079285E+15 0.229223213E+15 0.227366735E+15 0.225510824E+15 0.223656164E+15
 0.221803745E+15 0.219954262E+15 0.218108533E+15 0.216267412E+15 0.214431542E+15
 0.212601698E+15 0.210778611E+15 0.208962841E+15 0.207154941E+15 0.205355482E+15
 0.203564797E+15 0.201783071E+15 0.200010336E+15 0.198246433E+15 0.196490784E+15
 0.194742389E+15 0.192999715E+15 0.191259854E+15 0.189518060E+15 0.187769887E+15
 0.186008205E+15 0.184223625E+15 0.182404135E+15 0.180534846E+15 0.178597884E+15
 0.176547564E+15 0.174344417E+15 0.171958836E+15 0.169348339E+15 0.166470723E+15
 0.163240393E+15 0.159498375E+15 0.155310121E+15 0.150673711E+15 0.145596618E+15
 0.139880274E+15 0.133903212E+15 0.127767998E+15 0.121560979E+15 0.115583564E+15
 0.109928992E+15 0.104679203E+15 0.100195429E+15 0.961775132E+14 0.927471899E+14
 0.920899179E+14
       t_e
 0.211244578E+02 0.211173571E+02 0.210900352E+02 0.210418389E+02 0.209733850E+02
 0.208864850E+02 0.207813969E+02 0.206584301E+02 0.205177248E+02 0.203578461E+02
 0.201814275E+02 0.199889763E+02 0.197810397E+02 0.195582038E+02 0.193199155E+02
 0.190674420E+02 0.188021229E+02 0.185247404E+02 0.182359646E+02 0.179366027E+02
 0.176263539E+02 0.173069639E+02 0.169794536E+02 0.166445932E+02 0.163031530E+02
 0.159559087E+02 0.156069729E+02 0.152649928E+02 0.149330864E+02 0.146111195E+02
 0.142983939E+02 0.139927425E+02 0.136919840E+02 0.133951725E+02 0.131017876E+02
 0.128116858E+02 0.125257706E+02 0.122448446E+02 0.119694734E+02 0.117002154E+02
 0.114375317E+02 0.111817136E+02 0.109329327E+02 0.106914920E+02 0.104575608E+02
 0.102308034E+02 0.100108591E+02 0.979734930E+01 0.958980442E+01 0.938760631E+01
 0.919019305E+01 0.899732256E+01 0.880886904E+01 0.862481548E+01 0.844534289E+01
 0.827077457E+01 0.810133321E+01 0.793720485E+01 0.777861965E+01 0.762575791E+01
 0.747858342E+01 0.733685909E+01 0.720029180E+01 0.706853099E+01 0.694113877E+01
 0.681770376E+01 0.669793590E+01 0.658161131E+01 0.646848430E+01 0.635829461E+01
 0.625095510E+01 0.614670210E+01 0.604606174E+01 0.594958087E+01 0.585786941E+01
 0.577163155E+01 0.569073874E+01 0.561452102E+01 0.554213369E+01 0.547269522E+01
 0.540439795E+01 0.533466968E+01 0.526359676E+01 0.519188871E+01 0.512038008E+01
 0.504992949E+01 0.489280152E+01 0.465318059E+01 0.435358086E+01 0.401865012E+01
 0.362479616E+01 0.320175844E+01 0.275876410E+01 0.230243719E+01 0.186300674E+01
 0.145147835E+01 0.107605671E+01 0.770065540E+00 0.503646647E+00 0.286982535E+00
 0.245468300E+00
n_i_01
 0.991235867E+14 0.990891245E+14 0.989857750E+14 0.988644837E+14 0.987339102E+14
 0.985930674E+14 0.984524832E+14 0.983300065E+14 0.982456093E+14 0.982328705E+14
 0.983047810E+14 0.984649065E+14 0.987133661E+14 0.990442103E+14 0.994377191E+14
 0.998669926E+14 0.100313881E+15 0.100761255E+15 0.101201474E+15 0.101635993E+15
 0.102064947E+15 0.102488852E+15 0.102908780E+15 0.103323602E+15 0.103728296E+15
 0.104116116E+15 0.104474593E+15 0.104790133E+15 0.105060368E+15 0.105285873E+15
 0.105469089E+15 0.105615057E+15 0.105727702E+15 0.105807812E+15 0.105854102E+15
 0.105869389E+15 0.105852352E+15 0.105801407E+15 0.105715334E+15 0.105593129E+15
 0.105434075E+15 0.105237970E+15 0.105005064E+15 0.104734753E+15 0.104427333E+15
 0.104085430E+15 0.103711044E+15 0.103306624E+15 0.102874705E+15 0.102418180E+15
 0.101939443E+15 0.101439956E+15 0.100920797E+15 0.100382932E+15 0.998268091E+14
 0.992528250E+14 0.986615576E+14 0.980538147E+14 0.974304246E+14 0.967922668E+14
 0.961406759E+14 0.954772671E+14 0.948035924E+14 0.941211917E+14 0.934316222E+14
 0.927361715E+14 0.920358027E+14 0.913312611E+14 0.906231356E+14 0.899117356E+14
 0.891970430E+14 0.884786881E+14 0.877554080E+14 0.870251905E+14 0.862865801E+14
 0.855365182E+14 0.847710822E+14 0.839852268E+14 0.831725741E+14 0.823253343E+14
 0.814227738E+14 0.804475661E+14 0.793862259E+14 0.782189833E+14 0.769261685E+14
 0.754678659E+14 0.737908892E+14 0.719190569E+14 0.698413912E+14 0.675515166E+14
 0.649481144E+14 0.622104829E+14 0.593875216E+14 0.565180074E+14 0.537458931E+14
 0.511203162E+14 0.486801954E+14 0.465952871E+14 0.447268650E+14 0.431316158E+14
 0.428259558E+14
t_i_01
 0.290239451E+02 0.290085830E+02 0.289494977E+02 0.288453776E+02 0.286977453E+02
 0.285107254E+02 0.282851452E+02 0.280219918E+02 0.277219552E+02 0.273826044E+02
 0.270098926E+02 0.266053947E+02 0.261707947E+02 0.257078772E+02 0.252163933E+02
 0.246995428E+02 0.241605388E+02 0.236015848E+02 0.230246449E+02 0.224319405E+02
 0.218241448E+02 0.212048425E+02 0.205764629E+02 0.199410139E+02 0.193004604E+02
 0.186567298E+02 0.180226663E+02 0.174228844E+02 0.168630474E+02 0.163394518E+02
 0.158476748E+02 0.153817697E+02 0.149368747E+02 0.145106555E+02 0.141020003E+02
 0.137081947E+02 0.133289813E+02 0.129643722E+02 0.126142743E+02 0.122786039E+02
 0.119572166E+02 0.116498421E+02 0.113561024E+02 0.110759144E+02 0.108090557E+02
 0.105545774E+02 0.103114664E+02 0.100785629E+02 0.985458624E+01 0.963805060E+01
 0.942773398E+01 0.922307917E+01 0.902376925E+01 0.882966562E+01 0.864099548E+01
 0.845821370E+01 0.828162193E+01 0.811145297E+01 0.794801034E+01 0.779152926E+01
 0.764189365E+01 0.749867032E+01 0.736134583E+01 0.722932116E+01 0.710187697E+01
 0.697836857E+01 0.685835761E+01 0.674151206E+01 0.662752641E+01 0.651616166E+01
 0.640732601E+01 0.630106235E+01 0.619753242E+01 0.609688984E+01 0.599928329E+01
 0.590497552E+01 0.581387859E+01 0.572567114E+01 0.563995754E+01 0.555630550E+01
 0.547366889E+01 0.539048568E+01 0.530683847E+01 0.522320112E+01 0.514012584E+01
 0.505818069E+01 0.489486611E+01 0.465318059E+01 0.435358086E+01 0.401865012E+01
 0.362479616E+01 0.320175844E+01 0.275876410E+01 0.230243719E+01 0.186300674E+01
 0.145147835E+01 0.107605671E+01 0.770065540E+00 0.503646647E+00 0.286982535E+00
 0.245468300E+00
n_i_02
 0.991235867E+14 0.990891245E+14 0.989857750E+14 0.988644837E+14 0.987339102E+14
 0.985930674E+14 0.984524832E+14 0.983300065E+14 0.982456093E+14 0.982328705E+14
 0.983047810E+14 0.984649065E+14 0.987133661E+14 0.990442103E+14 0.994377191E+14
 0.998669926E+14 0.100313881E+15 0.100761255E+15 0.101201474E+15 0.101635993E+15
 0.102064947E+15 0.102488852E+15 0.102908780E+15 0.103323602E+15 0.103728296E+15
 0.104116116E+15 0.104474593E+15 0.104790133E+15 0.105060368E+15 0.105285873E+15
 0.105469089E+15 0.105615057E+15 0.105727702E+15 0.105807812E+15 0.105854102E+15
